"dac"
{
	// General Strings
	"DAC_Tutorial_V2_Intro_7b"		"Hver Underlord har sin egen spillestil med egne styrker og evner. De kommer også med én av to tilfeldige ultimate evner. Velg en for å prøve den ut!"
	"DAC_Tutorial_V2_Intro_7c"		"Underlorden kjemper på brettet sammen med resten av troppen og bruker evnene sine automatisk. La oss se!"

	"DAC_Tutorial_V2_Intro_8a"		"Bra jobba, du er ferdig med opplæringen!"


	"DAC_Tutorial_Intro2_0"			"Underlords spilles over mange runder."
	"DAC_Tutorial_Intro2_1"			"Hver runde kan du hyre, sparke og oppgradere heltene før de går ut i striden."
	"DAC_Tutorial_Intro2_2"			"Dette viser helsen, erfaringen og nivået."
	"DAC_Tutorial_Intro2_3"			"Hvis du taper en runde, så mister du helse.\nHvis helsen kommer ned på 0, blir du slått ut!"	
	"DAC_Tutorial_Intro2_4"			"Nivået ditt angir hvor mange helter du kan ha på brettet samtidig.\n10 er det høyeste nivået."
	"DAC_Tutorial_Intro2_5"			"Du får 1 erfaring fra hver runde, men du kan også bruke gull til å øke nivået raskere."

	"DAC_Tutorial_Intro_0"			"Underlords er enkelt: Vær den siste spilleren i live."
	"DAC_Tutorial_Intro_1"			"Hyr, selg og oppgrader heltene før de slåss hver runde."
	"DAC_Tutorial_Intro_2"			"Hvis du taper en hjemmekamp, mister du helse.\nHvis helsen kommer ned på 0, blir du slått ut!"
	"DAC_Tutorial_Intro_3"			"Du vil kun lykkes gjennom å samarbeide med heltene."
	
	"DAC_Tutorial_FirstUnit_0"		"Du starter på nivå 1.\nLa oss hyre din første helt. Åpne butikken."
	"DAC_Tutorial_FirstUnit_1"		"Hyr en av heltene."
	"DAC_Tutorial_FirstUnit_2"		"Lukk så butikken."
	"DAC_Tutorial_FirstUnit_3"		"Helten er nå på benken.\nHer kan du ha opptil 8 helter."
	"DAC_Tutorial_FirstUnit_4"		"Dra dem fra benken og ut på brettet, der de stiller seg klar til kamp!"
	
	"DAC_Tutorial_Fight_0"			"De første rundene er alltid mot kryp, så du får en rolig start."
	"DAC_Tutorial_Fight_1"			"La oss se hva som skjer!"
	"DAC_Tutorial_Fight_2"			"Du får gull i hver runde, som kan brukes i butikken."	

	"DAC_Tutorial_Combine_Scene_0"	"Det koster mer å hyre bedre helter fra butikken."
	"DAC_Tutorial_Combine_Scene_1"	"Hyr 3 av den samme helten for å kombinere dem til en sterkere ★★-helt!"
	"DAC_Tutorial_Combine_Scene_2"	"Kombiner 3 ★★-helter til en nesten ustoppelig ★★★-helt!"
	"DAC_Tutorial_Combine_Scene_3"	"Hold utkikk etter dine valgte helter i butikken, som forberedelse til kombinasjoner senere i kampen."

	"DAC_Tutorial_Combine_0"		"Hyr den markerte helten for å starte med kombineringen!"
	"DAC_Tutorial_Combine_1"		"Bra! Du trenger den tredje helten for å gjennomføre kombinasjonen."
	"DAC_Tutorial_Combine_2"		"Oppdater butikken for å få et nytt utvalg av helter som du kan velge mellom.\nDet koster 2 gull, som vi har gitt deg denne gangen!"
	"DAC_Tutorial_Combine_3"		"Der er de! Hyr dem for å automatisk kombinere dem til en ★★-helt."	
	"DAC_Tutorial_Combine_4"		"Utmerket! Nå kan du lukke butikken."
	"DAC_Tutorial_Combine_5"		"To stjerner! Den neste runden bør gå som en lek."
	
	"DAC_Tutorial_Combine_6"		"Du får ekstra gull ved å vinne eller tape mange runder på rad."
	
	"DAC_Tutorial_Synergy_Scene_0"	"Helter kan danne to til tre allianser, som gir store offensive og defensive bonuser."
	"DAC_Tutorial_Synergy_Scene_1"	"Plasser unike helter sammen, som har den samme typen, for å slippe til deres fulle potensiale."
	"DAC_Tutorial_Synergy_Scene_2"	"Allianser krever et antall unike helter for å aktivere effekten ved hvert nivå."
	"DAC_Tutorial_Synergy_Scene_3"	"Strategier avhenger av å oppnå høyere alliansenivå."

	"DAC_Tutorial_Synergy_0"		"Du kan se hva en allianse gjør ved å trykke på ikonene."
	"DAC_Tutorial_Synergy_1"		"Åpne butikken, og hyr to helter til for å aktivere en enkel allianse!"
	"DAC_Tutorial_Synergy_2"		"Lukk butikken."
	"DAC_Tutorial_Synergy_3"		"Dra heltene ut på brettet."
	"DAC_Tutorial_Synergy_4"		"Nå jobber de som et lag!"
	
	"DAC_Tutorial_Items_0"			"Krypbølger gir belønninger for laget eller en helt.\nDu kan ikke velge hvis du taper."
	"DAC_Tutorial_Items_1"			"Åpne gjenstandsfanen for å gi ut gjenstanden til en av heltene."
	"DAC_Tutorial_Items_2"			"Dra gjenstanden til en av heltene."
	"DAC_Tutorial_Items_3"			"Ser bra ut!"
	
	"DAC_Tutorial_PlayerWaves_0"	"Den neste runden er mot andre spillerlag til venstre.\nDu spiller mot hvert lag etter tur."
	"DAC_Tutorial_PlayerWaves_1"	"Prøv å bruke kombinasjoner og allianser i laget for å vinne."
	
	"DAC_Tutorial_EndScene_0"		"Du vil nå få råd og veiledning gjennom resten av kampen."
	"DAC_Tutorial_EndScene_1"		"Du kan sjekke spillereglene for detaljert informasjon om helter, kryp, evner og regler."
	"DAC_Tutorial_EndScene_2"		"Kjør på!"

	"DAC_Tutorial_Interest_0"		"Du får 1 gull i rente for hvert 10. (opptil 30) gull du har i slutten av hver runde i standard og duo."

	"DAC_Tutorial_Selling_0"		"Du kan selge helter ved å velge dem og flytte dem til salgsknappen."
	
	"DAC_Tutorial_Level_0"			"Spillernivået ditt er likt med antall helter du kan ha på brettet."
	"DAC_Tutorial_Level_1"			"Du kan bruke 5 gull for å få 5 XP og øke nivået raskere."
	"DAC_Tutorial_Level_2"			"Det kan være lurt å spare gull for å øke nivået."

	"DAC_Tutorial_PlaceHero_0"		"Du kan plassere like mange helter som spillernivået ditt.\nSørg for at du fyller ut laget!"

	"DAC_Tutorial_Creeps_0"			"Du møter med noen runders mellomrom en krypbølge, som kan gi deg sterke gjenstander."

	"DAC_Tutorial_LoseHealth_0"		"Hvis du taper en hjemmekamp, så mister du helse. Hvis helsen kommer ned på 0, blir du slått ut!"
	
	
	"DAC_JoinParty_Title"		"Bli med i gruppe"
	"DAC_JoinParty_Prompt"		"Gruppe-ID"	
	"DAC_Party_Invites"			"Gruppeinvitasjoner"

	"DAC_Team_Info"				"Laginformasjon"
	"DAC_RenameTeam_Title"		"Endre lagnavn"
	"DAC_RenameTeam_Prompt"		"Lagnavn"
	"DAC_RenameTeam_TeamStats"	"Lagstatistikk:"
	"DAC_RenameTeam_NumGames"	"Antall kamper: {d:total_games}"
	"DAC_RenameTeam_NumWins"	"Førsteplasser: {d:total_first}"
	"DAC_RenameTeam_NumPodiums"	"Pallplasseringer: {d:total_podiums}"
	"DAC_RenameTeam_FirstGame"	"Første kamp sammen: {t:s:first_game}"
	"DAC_RenameTeam_UnlockAfter_Plural"			"Spill {d:games_until_rename} kamper til for å velge eget lagnavn"
	"DAC_RenameTeam_UnlockAfter_Singular"		"Spill 1 kamp til for å velge eget lagnavn"
	"DAC_RenameTeam_CooldownAfter_Plural"		"Du kan gi laget et nytt navn igjen etter {d:games_until_rename} kamper til"
	"DAC_RenameTeam_CooldownAfter_Singular"		"Du kan gi laget et nytt navn igjen etter 1 kamp til"
	"DAC_RenameTeam_NewTeamText"				"Dette laget har ikke spilt noen kamper sammen ennå"
	"DAC_RenameTeam_ApplyName"					"Bruk"
	"DAC_RenameTeam_Close"						"Lukk"

	"DAC_PartyMM_PlayersNotReady"					"Ikke alle spillerne er klare"
	"DAC_PartyMM_TooFewPlayers"						"For få spillere i gruppen"
	"DAC_PartyMM_TooManyPlayers"					"For mange spillere i gruppen"
	"DAC_PartyMM_TooManyPlayersMM"					"Flere enn 4 spillere i gruppen"
	"DAC_PartyMM_TooManySpectators"					"For mange tilskuere i gruppen"
	"DAC_PartyMM_InvalidVersions"					"Spillere har utdaterte versjoner"
	"DAC_PartyMM_MismatchedVersions"				"Spillerversjoner er ikke kompatible"
	"DAC_PartyMM_PlayersNotUnlockedRanked"			"Ikke alle spillerne har låst opp rangerte kamper"
	"DAC_PartyMM_InvalidMatchMode"					"Grupper kan ikke spille denne modusen"
	"DAC_PartyMM_TooManyPlayersOnTeam"				"For mange spillere på et lag"
	"DAC_PartyMM_UnableToFillTeam"					"Ikke nok spillere til å fylle lagene"
	"DAC_PartyMM_InvalidTeam"						"Ugyldig lag valgt"

	"DAC_PartyVersion_Mismatched"					"Denne brukeren spiller med en versjon som ikke er kompatibel med din versjon."
	"DAC_PartyVersion_Invalid"						"Denne brukeren spiller med en versjon som ikke lenger støttes."
	"DAC_PartyVersion_Title"						"Ugyldig klientversjon"
	
	"DAC_Friends_WindowTitle"						"Venner"
	"DAC_FriendsCategory_Party"						"I gruppe"
	"DAC_FriendsCategory_PartyInvite"				"Invitert"
	"DAC_FriendsCategory_PlayingDAC"				"Spiller"
	"DAC_FriendsCategory_Online"					"Tilkoblet"
	"DAC_FriendsCategory_Offline"					"Frakoblet"
	"DAC_FriendsCategory_Pending"					"Venter"
	"DAC_FriendsCategory_SentInvite"				"Forespørsel sendt"
	"DAC_Friends_Empty"								"Vennelisten er tom for øyeblikket"
	"DAC_Friends_Add_Friend_Tooltip"				"Legg til venn"
	"DAC_Friends_Add_Friend_Entry_Placeholder"		"Skriv inn venne-ID å søke etter"
	"DAC_Friends_Add_Friend_Your_ID"				"Din venne-ID er:"
	"DAC_Friends_Friend_Code_Button"				"Legg til venn"
	"DAC_RoundOver_Underlord_TempQuip"				"«Nå begynner det å bli moro!»"
	"DAC_RoundOver_HealthLost_Label"				"helse tapt"
	"DAC_RoundOver_GoldEarnedLabel"					"gull neste runde"
	"DAC_RoundOver_Header_RoundWon"					"Rundeseier"
	"DAC_RoundOver_Header_RoundWonDecisive"			"Overlegen seier"
	"DAC_RoundOver_Header_RoundWonNarrow"			"Sliteseier"
	"DAC_RoundOver_Header_RoundLost"				"Rundetap"
	"DAC_RoundOver_Header_RoundLostNarrow"			"Knepent tap"
	"DAC_RoundOver_Header_FlawlessVictory"			"Fullkommen seier"
	"DAC_RoundOver_RoundNumber"						"Skade i runden"
	"DAC_RoundOver_OpponentName"					"mot {g:dac_player_slot_persona:b:opponent_slot}"

	"dac_settings_cancel"						"Avbryt"
	"dac_settings_apply"						"Bruk"

	"dac_settings_hotkeys"						"Hurtigtaster"
	"dac_settings_advancedhotkeys"				"Avanserte hurtigtaster"
	"dac_settings_options"						"Innstillinger"
	"dac_settings_audio"						"Lyd"
	"dac_settings_about"						"Om"
	"dac_settings_voice"						"Stemme"
	"dac_settings_voice_level"					"Gjeldende innspillingsnivå"
	"dac_settings_voice_steam_link"				"Innspillingsenhetens innstillinger konfigureres med innstillingene for <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam-stemmesamtalen</a>."
	"dac_settings_volume"						"Volum"
	"dac_settings_ios_muted"					"iOS: Stillemodus er PÅ – alle lyder er dempet."
	"dac_settings_video"						"Video"
	"dac_settings_game"							"Spill"
	"dac_settings_tab_language"					"Språk"
	"dac_settings_submitfeedback"				"Send tilbakemelding"
	"dac_settings_feedback"						"Tilbakemelding"
	"dac_Privacy_Policy"						"Retningslinjer for personvern"
	"DAC_SettingsCredits"						"Credits"
	"DAC_SettingsShowCredits"					"Show Credits"
	"VALVE"										"VALVe"
	"DAC_Credits_Contractors"					"Contractors"
	"DAC_Credits_VoiceActors"					"Voice Actors"
	"DAC_Credits_Testing"						"Testers"
	"DAC_Credits_Thanks"						"Thanks"


	"dac_settings_usenativeresolution"			"Bruk skjermens gjeldende oppløsning"
	"dac_settings_customresolution"			"Bruk avanserte innstillinger"

	"dac_settings_resolution"					"Oppløsning"
	"dac_settings_rendering"					"Gjengivelse"
	"dac_settings_aspectratio"					"Størrelsesforhold"
	"dac_settings_aspectratio43"				"4:3"
	"dac_settings_aspectratio169"				"16:9"
	"dac_settings_aspectratio1610"				"16:10"
	"dac_settings_aspectratio219"				"21:9"
	"dac_settings_resolution_size"				"Størrelse:"
	"dac_settings_resolution_display_mode"		"Visningsmodus:"
	"dac_settings_fullscreen"					"Eksklusiv fullskjerm"
	"dac_settings_coop_fullscreen"             "Skrivebordsvennlig fullskjerm"
	"dac_settings_window"						"I vindu"
	"dac_settings_borderless"					"Vindu uten kanter"
	"dac_settings_videodefaults"				"Tilbakestill til standarder"
	"dac_settings_fullscreenbrightness"			"Lysstyrke"
	"dac_settings_basicvideosettings"			"Bruk grunnleggende innstillinger"
	"dac_settings_fastestvideo"					"Raskeste"
	"dac_settings_appearancevideo"				"Fineste"
	"dac_settings_advancedvideosettings"		"Bruk avanserte innstillinger"
	"dac_settings_antialiasing"					"Kantutjevning"
	"dac_settings_specular"						"Speiling"
	"dac_settings_bloom"						"Speil- og lysspredning"
	"dac_settings_waterquality"					"Høykvalitetsvann"
	"dac_settings_fog"							"Atmosfærisk tåke / skimmer"
	"dac_settings_animateportrait"				"Animer portrett"
	"dac_settings_additivelight"				"Additivt lyspass"
	"dac_settings_worldlight"					"Verdensbelysning"
	"dac_settings_ambientocclusion"				"Omgivelsesbetinget lys"
	"dac_settings_ambientcreatures"				"Omgivelsesvesner"
	"dac_settings_ambient_cloth"				"Tøysimulering"
	"dac_settings_normal_maps"					"Normal-map"
	"dac_settings_parallax_mapping"				"Terrengparallakse"
	"dac_settings_dashboard_renderquality"		"Høykvalitetsdashbord"
	"dac_settings_vsync"						"VSync"
	"dac_settings_tilt_shift"					"Dybdeskarphet"
	"dac_settings_exp_lag_limiter"				"Eksperimentell begrensning av inndataforsinkelser"
	"dac_settings_renderquality"				"Gjengivelseskvalitet"
	"dac_settings_shadowquality"				"Skyggekvalitet"
	"dac_settings_shadowquality_off"			"Av"
	"dac_settings_shadowquality_ultra"			"Ultra"
	"dac_settings_texturequality"				"Teksturkvalitet"
	"dac_settings_texturequality_low"			"Lav"
	"dac_settings_texturequality_med"			"Middels"
	"dac_settings_texturequality_high"			"Høy"
	"dac_settings_particlequality"				"Effektkvalitet"
	"dac_settings_particlequality_low"			"Lav"
	"dac_settings_particlequality_med"			"Middels"
	"dac_settings_particlequality_high"			"Høy"
	"dac_settings_grassquality"					"Gress"
	"dac_settings_tree_wind"					"Trevind"
	"dac_settings_computeshader"				"Compute-shadere"
	"dac_settings_computeshader_tooltip"		"Støttes kun på Vulkan og DirectX 11.\nCompute-shadere forbedrer ytelsen for de fleste oppsett."
	"dac_settings_fps_max"						"Maks tillatte bilder per sekund"
	"dac_settings_fps_max_tip"						"Det kan angis utvidede verdier med startinnstillingen +fps_max.\nGlidebryteren vil deaktiveres om det angis verdier utenfor rekkevidden."
	"dac_settings_colourblind_mode"				"Modus for fargeblinde"
	"dac_settings_draw_unit_outlines"			"Vis figuromriss"
	"dac_settings_mastervolume"				"Hovedvolum"
	"dac_settings_gamevolume"					"Spillyder"
	"dac_settings_musicvolume"					"Musikk"
	"dac_settings_voicevolume"					"Stemme"
	"dac_settings_gamevoicevolume"				"Enheters stemmer"
	"dac_settings_openmic"						"Slå på åpen mikrofon for å kommunisere med gruppemedlemmer"
	"dac_settings_openmicthreshold"				"Terskel for åpen mikrofon"
	"dac_settings_voice_always_sample_mic"		"Effektivisert trykk for å snakke"
	"dac_settings_voice_always_sample_mic_tooltip"	"Holder innspillingsenheten aktiv for å unngå at spillet fryser på enkelte maskinvarer."
	"dac_settings_audiodefaults"				"Lydstandarder"
	"dac_settings_defaultaudio"					"Standard"
	"dac_settings_sounddevice"					"Lydenhet:"
	"dac_settings_speakerconfig"				"Høyttalerkonfigurasjon:"
	"dac_settings_headphones"					"Hodetelefoner"
	"dac_settings_2speakers"					"2 høyttalere"
	"dac_settings_4speakers"					"4 høyttalere"
	"dac_settings_5speakers"					"5.1-høyttalere"
	"dac_settings_7speakers"					"7.1-høyttalere"
	"dac_settings_captions"						"Bruk teksting"
	"dac_settings_chat_allow_custom_messages"	"Vis egendefinerte meldinger"
	"dac_settings_chat_filter_custom_messages"	"Filtrer egendefinerte meldinger"
	"dac_settings_playunderlordcombatspeech"	"Avspill Underlord-stemmer i kamp"
	
	"dac_settings_camera_type"					"Kamera"
	"dac_settings_camera_default"				"Standard"
	"dac_settings_camera_strategic"				"Strategisk"
	"dac_settings_camera_cinematic"				"Film"

	"dac_settings_layout_mode"					"Grensesnittoppsett"
	"dac_settings_layout_config_mobile"			"Liten skjerm"
	"dac_settings_layout_config_pc"				"Stor skjerm"
	"dac_settings_input_mode"					"Inndatamodus"
	"dac_settings_input_config_touch"			"Berøring"
	"dac_settings_input_config_cursor"			"Markør"

	"dac_settings_steam"						"Steam"
	"dac_settings_synergies_hide_partial"		"Skjul delvise allianser under striden"
	"dac_settings_enable_haptics"				"Slå på haptikk"
	"dac_settings_tap_move"						"Slå på trykk for å flytte"
	"dac_settings_auto_deploy_units"			"Sett inn enheter fra benken automatisk hvis det er plass"
	"dac_settings_use_panorama_login"			"Bruk klassisk Steam-innlogging"
	"dac_settings_low_violence"					"Redusert vold"
	"dac_settings_filter_offensive_text"		"Skjul støtende ord"

	"dac_settings_low_violence_changed_title"	"Krever omstart"
	"dac_settings_low_violence_changed_body"	"Du må lukke og starte Dota Underlords på nytt for å bruke denne endringen"


	"dac_settings_mobile"						"Mobil"
	"dac_mobile_settings"						"Innstillinger for bildefrekvens på mobil"
	"dac_mobile_framerate"						"Bildefrekvensgrense for mobil"
	"dac_settings_fps_15"						"15 FPS (batterisparing)"
	"dac_settings_fps_30"						"30 FPS"
	"dac_settings_fps_60"						"60 FPS"

	"dac_settings_mobile_fps_increase"			"Øk bildefrekvensgrensen ved berøringer."
	"dac_settings_mobile_fps_increase_charging"		"Tillat økning av bildefrekvens under lading."

	"dac_settings_build_version"				"Versjon: {d:client_version_number}"

	"dac_settings_developer_options"		"Utviklerinnstillinger"
	"dac_settings_dac_developer_mode"			"dac_developer_mode"
	"dac_settings_cl_showmem"					"cl_showmem"

	"dac_settings_support_options"			"Støtteinnstillinger"
	"dac_support_upload_save_game"				"Last opp lagret spill til Steams kundestøtte"
	"dac_support_upload_console_log"			"Last opp konsollogg til Steams kundestøtte"
	"dac_dump_memory_stats"						"Dump minnestatistikk"
	"dac_support_upload"						"Last opp til Steams kundestøtte"
	"dac_support_upload_error_unknown"			"Opplasting mislyktes, ukjent feil."
	"dac_support_upload_error_no_file"			"Opplasting mislyktes, fant ingen fil å laste opp."
	"dac_support_upload_success"				"Takk for at du sender inn konsolloggene."

	"dac_settings_no_mode_resolutions"         "Ingen støttede oppløsninger"
	"dac_settings_fullscreen_focus_behavior"	"Skrivebordsvennlig fullskjerm minimeres ved fokustap"
	"dac_settings_render_system"				"Gjengivelses-API i bruk:"
	"dac_settings_next_render_system"			"Gjengivelses-API ved neste spilloppstart:"
	"dac_settings_render_system_reset"			"Hvis spillet ikke starter opp ordentlig etter at du endrer innstillingen, kan du legge til -safe_mode i startinnstillingene slik at Underlords starter opp med standard gjengivelses-API."
	"dac_settings_cur_render_system_tooltip"	"Det kan være et annet gjengivelses-API i bruk enn det forespurte, om den forespurte ikke støttes, ikke kunne initialiseres, ble overstyrt av startinnstillinger eller krever installasjon av nedlastbart innhold."
	"dac_settings_render_system_tooltip"		"Endringer av denne innstillingen trer ikke i kraft før neste oppstart.\nHvis du har startinnstillinger for gjengivelses-API-et, slik som -dx9, -dx11, -gl eller -vulkan, så vil de låse denne innstillingen.\nVerktøymodus vil også låse innstillingen."
	"dac_settings_render_system_recommended"	"anbefalt"
	"dac_settings_render_system_needs_dlc"		"Krever installasjon av nedlastbart innhold"

	"dac_settings_cur_language"					"Språk i bruk:"
	"dac_settings_next_language"				"Språk ved neste spilloppstart:"
	"dac_settings_system_default_language"		"Systemspråk (intet spillspråk angitt)"
	"dac_settings_cur_language_tooltip"			"Hvis det ikke angis et språk til spillet, så velges systemspråket.\nDet kan være et annet språk i bruk enn det forespurte, om det forespurte språket ble overstyrt av startinnstillinger."
	"dac_settings_language_tooltip"				"Endringer av denne innstillingen trer ikke i kraft før neste oppstart.\nHvis du har startinnstillinger for språk, slik som -language eller -textlanguage, så vil de låse denne innstillingen."
