"dac"
{
	// General Strings
	"DAC_Chat_Enno_Combat_08"		"To bylo zajímavé!"
	
	
	"DAC_DuosMessageType"				"Týmový\nchat"
	"DAC_DuosMessageTypeFlat"			"Týmový chat"
	"DAC_Duos_Msg_Looking_For"			"Sháním..."
	"DAC_Duos_Msg_Do_You_Want"			"Nechceš..."
	"DAC_Duos_Msg_Yes_I_Want"			"Ano"
	"DAC_Duos_Msg_I_Do_Not_Want"		"Ne"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"Udělej místo na střídačce!"
	"DAC_Duos_Msg_Thanks"				"Díky!"
	"DAC_DuosMessageDetail"				"Vyber hrdinu nebo synergii"
	"DAC_Duos_Msg_Sent_1_Gold"			"Poslal jsem ti 1 zlaťák"
	"DAC_Duos_Msg_Sent_5_Gold"			"Poslal jsem ti 5 zlaťáků"
	"DAC_Duos_Msg_Sent_N_Gold"			"Poslal jsem ti {d:duos_gold_amount} zlaťáků"
	"DAC_Duos_Msg_I_No_Longer_Want"		"Už nechci..."
	"DAC_Duos_Msg_Send_Me_Gold"			"Prosím, pošli mi zlaťáky!"
	"DAC_Duos_Msg_Level_Up_Question"			"Nevylepšíme na další úroveň?"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"Neutratíme zlaťáky za obnovení?"
	"duos_benchlabel"					"Střídačka:"
	"duos_sendlabel"					"Poslat"
	"button_selllabel"					"Prodat"
	"button_recyclelabel"				"Recyklovat"

	"DAC_ChatHeader_Combat"		"Bitevní chat"
	"DAC_ChatHeader_Combat_Cooldown"		"Bitevní chat (cooldown)"
	"DAC_ChatHeader_Prep"		"Globální chat"
	"DAC_ChatHeader_Duos"		"Týmový chat"

	"DAC_BotDifficulty"         "{s:bot_difficulty}"
	"DAC_BotDifficulty_Title"	"PROTI AI"
	"DAC_PartyBotDifficulty_Title"	"SOUKROMÉ LOBBY"
	"DAC_BotDifficulty_Desc"    "Obtížnost"
	"DAC_BattlePassRewardInfo"	"Earn Battle Pass Progress"
	"DAC_BotDifficultyNameUnknown" ""
	"DAC_BotDifficultyName0"	"Slabí"
	"DAC_BotDifficultyName1"	"Střední"
	"DAC_BotDifficultyName2"	"Silní"
	"DAC_BotDifficultyName3"	"Hardcore"
	"DAC_BotDifficultyName4"	"Bez botů"
	"DAC_BotDifficultyName5"	"Hardcore (XP)"
	"DAC_BotDifficultyName6"    "Momma Eeb [rip]"
	"DAC_BotDifficultyDesc0"	"Pro naučení základů nebo šikanování AI."
	"DAC_BotDifficultyDesc1"	"Boti chytře nakládají s hrdiny a zlaťáky."
	"DAC_BotDifficultyDesc2"	"Boti se přizpůsobují nastalým situacím."
	"DAC_BotDifficultyDesc3"	"Pokud jsi rád šikanován umělou inteligencí."
	"DAC_BotDifficultyDesc4"	"Zápas pouze pro lidi."
	"DAC_BotDifficultyDesc5"	"Hraní proti hardcore botům o postup Beta deníku bez možnosti pozastavit zápas."
	"DAC_BotDifficultyDesc6"    "Momma Eeb has a difficult relationship with honesty."

	"DAC_BotPlayPaused"			"Chci hrát svým tempem <span class=\"BotNotes\">(mezi koly jsou pauzy)</span>"
	"DAC_BotPlayOnDedicatedServer"	"Chci hrát o postup Beta deníku <span class=\"BotNotes\">(pouze hardcore boti bez možnosti pozastavit zápas)</span>"

	"DAC_GamePaused"			"Pozastaveno"

	"DAC_Party_BotsEasy"		"Boti: slabí"
	"DAC_Party_BotsMedium"		"Boti: střední"
	"DAC_Party_BotsHard"		"Boti: silní"
	"DAC_Party_BotsNightmare"	"Boti: hardcore"
	"DAC_Party_BotsNone"		"Boti: žádní"

	"DAC_LeaderboardName_InvalidSlot"		"Neutrálové"
	"DAC_LeaderboardName_MissingPlayer"		"[Neznámý hráč]"
	"DAC_LeaderboardName_MissingBot"		"[Neznámý bot]"
	"DAC_LeaderboardName_LocalPlayer"		"Místní hráč"
	"DAC_leaderboard_Combat_Header"			"Bitva"
	"DAC_Leaderboard_Duos_Vs"			"VS."



	"DAC_BotName_01"					"Josef (bot)"
	"DAC_BotName_02"					"Andrea (bot)"
	"DAC_BotName_03"					"Jan (bot)"
	"DAC_BotName_04"					"Eva (bot)"
	"DAC_BotName_05"					"Adam (bot)"
	"DAC_BotName_06"					"Tomáš (bot)"
	"DAC_BotName_07"					"Monika (bot)"
	"DAC_BotName_08"					"Lukáš (bot)"
	"DAC_BotName_09"					"Jiří (bot)"
	"DAC_BotName_10"					"Pavel (bot)"
	"DAC_BotName_11"					"Marie (bot)"
	"DAC_BotName_12"					"Tereza (bot)"
	"DAC_BotName_13"					"Jakub (bot)"
	"DAC_BotName_14"					"Lenka (bot)"
	"DAC_BotName_15"					"Kateřina (bot)"
	"DAC_BotName_16"					"Veronika (bot)"
	"DAC_BotName_17"					"Martin (bot)"
	"DAC_BotName_18"					"David (bot)"
	"DAC_BotName_19"					"Rudolf (bot)"
	"DAC_BotName_20"					"Anna (bot)"
	"DAC_BotName_21"					"Lucie (bot)"
	"DAC_BotName_22"					"Roman (bot)"
	"DAC_BotName_23"					"Petr (bot)"
	"DAC_BotName_24"					"Alena (bot)"
	"DAC_BotName_30"					"Lidmila (bot)"
	"DAC_BotName_31"					"Václav (bot)"
	"DAC_BotName_32"					"Štěpán (bot)"
	"DAC_BotName_33"					"Alice (bot)"
	"DAC_BotName_34"					"Richard (bot)"
	"DAC_BotName_35"					"Gabriela (bot)"
	"DAC_BotName_36"					"František (bot)"
	"DAC_BotName_37"					"Věra (bot)"
	"DAC_BotName_38"					"Marek (bot)"
	"DAC_BotName_39"					"Pavlína (bot)"
	"DAC_BotName_40"					"Iveta (bot)"
	"DAC_BotName_41"					"Veronika (bot)"
	"DAC_BotName_42"					"Eliška (bot)"
	"DAC_BotName_43"					"Miroslav (bot)"
	"DAC_BotName_44"					"Radim (bot)"
	"DAC_BotName_45"					"Marta (bot)"
	"DAC_BotName_46"					"Radek (bot)"
	"DAC_BotName_47"					"Karel (bot)"
	"DAC_BotName_48"					"Zuzana (bot)"
	"DAC_BotName_49"					"Bára (bot)"
	"DAC_BotName_50"					"Jindřich (bot)"
	"DAC_BotName_51"					"Leona (bot)"
	"DAC_BotName_52"					"Kamil (bot)"
	"DAC_BotName_53"					"Bořek (bot)"
	"DAC_BotName_54"					"Ema (bot)"
	"DAC_BotName_55"					"Helena (bot)"
	"DAC_BotName_56"					"Květoslav (bot)"
	"DAC_BotName_57"					"Kristýna (bot)"
	"DAC_BotName_58"					"Viktor (bot)"
	"DAC_BotName_59"					"Bedřich (bot)"
	"DAC_BotName_60"					"Ivana (bot)"

	"DAC_BotName_61"					"Přemysl (bot)"
	"DAC_BotName_62"					"Marcela (bot)"
	"DAC_BotName_63"					"Pan Tau (bot)"
	"DAC_BotName_64"					"Karolína (bot)"
	"DAC_BotName_65"					"Boris (bot)"
	"DAC_BotName_66"					"Dominika (bot)"
	"DAC_BotName_67"					"Albert (bot)"
	"DAC_BotName_68"					"Ambrož (bot)"
	"DAC_BotName_69"					"Tamara (bot)"
	"DAC_BotName_70"					"Jaroslav (bot)"
	"DAC_BotName_71"					"Ilona (bot)"
	"DAC_BotName_72"					"Alfréd (bot)"


	"DAC_BotName_73"					"Ondřej (bot)"
	"DAC_BotName_74"					"Milan (bot)"
	"DAC_BotName_75"					"Erik (bot)"
	"DAC_BotName_76"					"Garza Bot"
	"DAC_BotName_77"					"Extra 7 (bot)"
	"DAC_BotName_78"					"Extra 8 (bot)"
	"DAC_BotName_79"					"Extra 9 (bot)"

	"DAC_BotName_Empty"					"Soupeř"

	"DAC_BotDescription_01"					"This is a temporary description of Cavil Bot's fighting style"
	"DAC_BotDescription_02"					"This is a temporary description of Athena Bot's fighting style"
	"DAC_BotDescription_03"					"This is a temporary description of Simon Bot's fighting style"
	"DAC_BotDescription_04"					"This is a temporary description of Gina Bot's fighting style"
	"DAC_BotDescription_05"					"This is a temporary description of Saul Bot's fighting style"
	"DAC_BotDescription_06"					"This is a temporary description of Anders Bot's fighting style"
	"DAC_BotDescription_07"					"This is a temporary description of Ellen Bot's fighting style"
	"DAC_BotDescription_08"					"This is a temporary description of Tyrol Bot's fighting style"
	"DAC_BotDescription_09"					"This is a temporary description of Norton Bot's fighting style"
	"DAC_BotDescription_10"					"This is a temporary description of Miguel Bot's fighting style"
	"DAC_BotDescription_11"					"This is a temporary description of Amadou Bot's fighting style"
	"DAC_BotDescription_12"					"This is a temporary description of Grace Bot's fighting style"
	"DAC_BotDescription_13"					"This is a temporary description of Ahmed Bot's fighting style"
	"DAC_BotDescription_14"					"This is a temporary description of Rebecca Bot's fighting style"
	"DAC_BotDescription_15"					"This is a temporary description of Sylvie Bot's fighting style"
	"DAC_BotDescription_16"					"This is a temporary description of Belinda Bot's fighting style"
	"DAC_BotDescription_17"					"This is a temporary description of Martine Bot's fighting style"
	"DAC_BotDescription_18"					"This is a temporary description of Tristal Bot's fighting style"
	"DAC_BotDescription_19"					"This is a temporary description of Tristoph Bot's fighting style"
	"DAC_BotDescription_20"					"This is a temporary description of Helena Bot's fighting style"
	"DAC_BotDescription_21"					"This is a temporary description of Yoko Bot's fighting style"
	"DAC_BotDescription_22"					"This is a temporary description of Pierce Bot's fighting style"
	"DAC_BotDescription_23"					"This is a temporary description of Piotr Bot's fighting style"
	"DAC_BotDescription_24"					"This is a temporary description of Jia Bot's fighting style"
	"DAC_BotDescription_30"					"This is a temporary description of Ludmilla Bot's fighting style"
	"DAC_BotDescription_31"					"This is a temporary description of Jamelle Bot's fighting style"
	"DAC_BotDescription_32"					"This is a temporary description of DeRay Bot's fighting style"
	"DAC_BotDescription_33"					"This is a temporary description of Alicia Bot's fighting style"
	"DAC_BotDescription_34"					"This is a temporary description of Ricardo Bot's fighting style"
	"DAC_BotDescription_35"					"This is a temporary description of Juanita Bot's fighting style"
	"DAC_BotDescription_36"					"This is a temporary description of Alfredo Bot's fighting style"
	"DAC_BotDescription_37"					"This is a temporary description of LaToya Bot's fighting style"
	"DAC_BotDescription_38"					"This is a temporary description of Markus Bot's fighting style"
	"DAC_BotDescription_39"					"This is a temporary description of Jess Bot's fighting style"
	"DAC_BotDescription_40"					"This is a temporary description of Shanae Bot's fighting style"
	"DAC_BotDescription_41"					"This is a temporary description of Gwendoline Bot's fighting style"
	"DAC_BotDescription_42"					"This is a temporary description of Mia Bot's fighting style"
	"DAC_BotDescription_43"					"This is a temporary description of Teal Bot's fighting style"
	"DAC_BotDescription_44"					"This is a temporary description of Nguyen Bot's fighting style"
	"DAC_BotDescription_45"					"This is a temporary description of Akira Bot's fighting style"
	"DAC_BotDescription_46"					"This is a temporary description of Chi Bot's fighting style"
	"DAC_BotDescription_47"					"This is a temporary description of Vladimir Bot's fighting style"
	"DAC_BotDescription_48"					"This is a temporary description of Agnieszka Bot's fighting style"
	"DAC_BotDescription_49"					"This is a temporary description of Amina Bot's fighting style"
	"DAC_BotDescription_50"					"This is a temporary description of Declan Bot's fighting style"
	"DAC_BotDescription_51"					"This is a temporary description of Callandra Bot's fighting style"
	"DAC_BotDescription_52"					"This is a temporary description of Karl Bot's fighting style"
	"DAC_BotDescription_53"					"This is a temporary description of Brendan Bot's fighting style"
	"DAC_BotDescription_54"					"This is a temporary description of Emily Bot's fighting style"
	"DAC_BotDescription_55"					"This is a temporary description of Hera Bot's fighting style"
	"DAC_BotDescription_56"					"This is a temporary description of Kat Bot's fighting style"
	"DAC_BotDescription_57"					"This is a temporary description of Chloe Bot's fighting style"
	"DAC_BotDescription_58"					"This is a temporary description of Nicholas Bot's fighting style"
	"DAC_BotDescription_59"					"This is a temporary description of Rimbaud Bot's fighting style"
	"DAC_BotDescription_60"					"This is a temporary description of Trish Bot's fighting style"
	"DAC_BotDescription_61"					"This is a temporary description of Zhang Bot's fighting style"
	"DAC_BotDescription_62"					"This is a temporary description of Martha Bot's fighting style"
	"DAC_BotDescription_63"					"This is a temporary description of Mr. Warlock Bot's fighting style"
	"DAC_BotDescription_64"					"This is a temporary description of Luiza Bot's fighting style"
	"DAC_BotDescription_65"					"This is a temporary description of Kwame Bot's fighting style"
	"DAC_BotDescription_66"					"This is a temporary description of Delphine Bot's fighting style"
	"DAC_BotDescription_67"					"This is a temporary description of Atticus Bot's fighting style"
	"DAC_BotDescription_68"					"This is a temporary description of Ambrose Bot's fighting style"
	"DAC_BotDescription_69"					"This is a temporary description of Tammy Bot's fighting style"
	"DAC_BotDescription_70"					"This is a temporary description of Dale Bot's fighting style"
	"DAC_BotDescription_71"					"This is a temporary description of Indira Bot's fighting style"
	"DAC_BotDescription_72"					"This is a temporary description of Fred Bot's fighting style"
	"DAC_BotDescription_73"					"This is a temporary description of Ramon Bot's fighting style"
	"DAC_BotDescription_74"					"This is a temporary description of Pontus Bot's fighting style"
	"DAC_BotDescription_75"					"This is a temporary description of Kawhi Bot's fighting style"
	"DAC_BotDescription_76"					"This is a temporary description of Garza Bot's fighting style"
	"DAC_BotDescription_77"					"This is a temporary description of Extra7 Bot's fighting style"
	"DAC_BotDescription_78"					"This is a temporary description of Extra8 Bot's fighting style"
	"DAC_BotDescription_79"					"This is a temporary description of Extra9 Bot's fighting style"

	"DAC_Tutorial_V2_Turbo_2a"		"V módu Rychlovka začínáš vždy na 5. úrovni a vybíráš si pětičlennou startovní armádu odpovídající uvedeným synergiím."
	"DAC_Tutorial_V2_Turbo_2b"		"V tomto módu platí jednoduchá pravidla – pokud čtyřikrát prohraješ, končíš. Na druhou stranu automaticky získáváš další úrovně a pro vylepšení hrdiny stačí dvě kopie."
	"DAC_Tutorial_V2_Turbo_2c"		"Protože hraješ mód Rychlovka poprvé, kola budou pozastavena. Až se rozkoukáš a budeš připraven na další kolo, klikni nahoře na příslušné tlačítko."

	"DAC_Tutorial_V2_Normal_2a"		"Ve standardních zápasech musíš svoji úroveň navyšovat ručně a pro vylepšení hrdiny jsou potřeba nikoli dvě, ale tři kopie!"	
	"DAC_Tutorial_V2_Normal_2b"		"Protože hraješ standardní zápas poprvé, kola budou pozastavena. Až se rozkoukáš a budeš připraven na další kolo, klikni nahoře na příslušné tlačítko."


	"DAC_Tutorial_V2_Intro_1a"		"Dota Underlords je kombinační strategická hra, ve které bojuješ proti sedmi dalším hráčům, a poslední naživu vyhrává."

	"DAC_Tutorial_V2_Intro_1aa"		"Každý zápas se točí kolem najímání a vylepšování hrdinů, vytváření synergií, získávání předmětů a starání se o samotné vládce podsvětí."
	
	"DAC_Tutorial_V2_Intro_1b"		"Jediný způsob, jak vyhrát, je sestavit tu nejlepší armádu. Otevři tedy kliknutím na tlačítko výše OBCHOD a pořídíme ti prvního hrdinu."
	"DAC_Tutorial_V2_Intro_1c"		"Jak můžeš vidět, každý hrdina má své přednosti a schopnosti. Abys hrdinu najal, jednoduše na něj klikni."
	"DAC_Tutorial_V2_Intro_1d"		"Nyní hrdinu čapni a přetáhni ho ze STŘÍDAČKY na DESKU, kde se bude bojovat."
	"DAC_Tutorial_V2_Intro_1e"		"Bitvy probíhají automaticky, takže nic nedělej a jen se dívej."

	"DAC_Tutorial_V2_Intro_2a"		"Dobrá práce! Tohle bylo kolo s odměnou, a proto máš teď na výběr z několika předmětů posilujících tvého hrdinu. Vol moudře!"
	"DAC_Tutorial_V2_Intro_2b1"		"Líbí se mi tvůj styl! Claymore zajistí, že hrdina bude udílet vyšší poškození."
	"DAC_Tutorial_V2_Intro_2b2"		"Líbí se mi tvůj styl! Drátěná košile zajistí, že hrdina bude dostávat nižší poškození."
	"DAC_Tutorial_V2_Intro_2b3"		"Líbí se mi tvůj styl! Rukavice rychlosti zajistí, že hrdina bude rychleji útočit."
	"DAC_Tutorial_V2_Intro_2c"		"Předmět byl umístěn do postranní nabídky. Přetáhni ho odtud na svého hrdinu."

	"DAC_Tutorial_V2_Intro_3a"		"Padne jako ulitý. Mezitím ale nastalo další kolo, což znamená více zlaťáků a jiné nepřátele. Kdo nás vyzve?"
	"DAC_Tutorial_V2_Intro_3b"		"Hmm, tihle vypadají nebezpečněji. Musíme přijít na to, jak vylepšit tvého hrdinu. Otevři obchod."
	"DAC_Tutorial_V2_Intro_3c"		"Bingo! Pokud najmeš dva stejné hrdiny, zkombinují se do silnějšího ★★ hrdiny! Jen pozor, že v některých módech jsou ke zkombinování potřeba tři hrdinové."
	"DAC_Tutorial_V2_Intro_3d"		"Teď se tvého hrdiny bojím i já. A proč se zkombinovali? Dobrá otázka. Vážně dobrá otázka. Věc se má tak, že... a hele, už bojují!"
	
	"DAC_Tutorial_V2_Intro_4a"		"To byla hračka. Dost už ale masakrování neutrálů, v dalším kole se ti postaví jiná armáda. Jako vždy na konci kola, tady máš pár zlaťáků."
	"DAC_Tutorial_V2_Intro_4b"		"Informace o svém soupeři můžeš vidět vlevo nahoře. Být tohle opravdový zápas, bojovali byste spolu tak dlouho, dokud by nezůstal jen jeden."
	"DAC_Tutorial_V2_Intro_4c"		"Kromě vylepšování může hrdina zesílit ještě jinak. Tady ta zářící věc napravo ti ukazuje potenciální synergie tvého hrdiny."
	"DAC_Tutorial_V2_Intro_4c1"		"Každý hrdina totiž spadá do dvou nebo tři kategorií, a jakmile se ti na desce sejde daný počet hrdinů jedné kategorie, odemkne se ti její bonus zvaný „synergie“."
	"DAC_Tutorial_V2_Intro_4c2"		"Ty však momentálně nemáš aktivní žádnou synergii. Otevři obchod a podíváme se, jestli tam nebude vhodný žoldák."
	"DAC_Tutorial_V2_Intro_4d"		"Výborně. Pokud najmeš zvýrazněného hrdinu, dokončíš jednu ze svých synergií. Na nic nečekej a kupuj."
	"DAC_Tutorial_V2_Intro_4d1"		"Popadni svého nejnovějšího bojovníka a přetáhni ho na desku, aby mohl bojovat."
	"DAC_Tutorial_V2_Intro_4e"		"Hmm, podle toho červeného upozornění můžeš mít na desce pouze jednoho hrdinu. No jistě, počet hrdinů je přeci roven tvojí úrovni hráče."
	"DAC_Tutorial_V2_Intro_4f"		"Tady je ukazatel tvojí úrovně. Za každé kolo automaticky získáš 1 XP, ale 5 XP si můžeš také koupit za 5 zlaťáků. Peněz máš dost, tak klikni na příslušné tlačítko."
	"DAC_Tutorial_V2_Intro_4g"		"Skvělé, teď můžeš na desku umístit dalšího hrdinu! Mimochodem, v některých módech nemusíš zkušenosti vůbec řešit a tvoje úroveň se navyšuje automaticky."
	"DAC_Tutorial_V2_Intro_4h"		"Se dvěma hrdiny a jednou synergií máš vysokou šanci na úspěch."

	"DAC_Tutorial_V2_Intro_5a"		"No vida, porazil jsi svého prvního neživého soupeře! Jelikož jsi vyhrál kolo, soupeř utržil poškození a žebříček zápasu byl aktualizován."
	"DAC_Tutorial_V2_Intro_5b"		"Ani tohle kolo není výjimkou a vysloužil sis pár zlaťáků. Tentokrát jsi ale dostal i gem. Co to je?"
	
	"DAC_Tutorial_V2_Intro_5c"		"Buď pozdraven a vítej ve hře Dota Underlords! Jestli se nemýlím, se správou armád a vytvářením synergií už máš nějaké zkušenosti."
	"DAC_Tutorial_V2_Intro_5d"		"Nebudu tě dlouho zdržovat a jen utrousím pár rad, protože tady v Bílé věži děláme některé věci jinak."

	"DAC_Tutorial_V2_Intro_6a"		"Když máš sérii výher, nebo proher, obdržíš gem, který lze vložit do předmětu pro jeho posílení."
	"DAC_Tutorial_V2_Intro_6b"		"V předmětu může být vložen jeden ofenzivní, jeden defenzivní a jeden podpůrný gem. Abys gem vložil do předmětu, přetáhni ho na něj."
	"DAC_Tutorial_V2_Intro_6c"		"Hotovo. Klepni na předmět, nebo na něj najeď myší a přečti si, jak se změnil."

	"DAC_Tutorial_V2_Intro_7a"		"Posledním dílkem skládačky je pak vládce podsvětí. Vůdce armády, mafián se záluskem na Bílou věž a tvé alter ego."
	"DAC_Tutorial_V2_Intro_7a1"		"Každý vládce podsvětí má jiné statistiky, schopnosti a také hratelnost. Běžně si můžeš vybrat, ale teď ti jednoho vyberu já."
	"DAC_Tutorial_V2_Intro_7a1_new"	"Jakmile sestavíš část své armády, musíš si vybrat vládce podsvětí. V závislosti na herním módu se bavíme o druhém, nebo desátém kole. Tak si je proklepneme."
	"DAC_Tutorial_V2_Intro_7b"		"Každý vládce podsvětí má jiné statistiky a hratelnost a také je mu náhodně přiřazena jedna ze dvou ultimátních schopností. Kterého si vybereš?"
	"DAC_Tutorial_V2_Intro_7c"		"Vládci podsvětí bojují po boku svých armád a automaticky používají své schopnosti. Koukej, jak tohle dopadne!"

	"DAC_Tutorial_V2_Intro_8a"		"Gratuluji k dokončení tutoriálu!"


	"DAC_Tutorial_Intro2_0"			"Dota Underlords je hra rozdělená na několik desítek kol."
	"DAC_Tutorial_Intro2_1"			"Před začátkem každého kola můžeš naverbovat, vyhodit a vylepšit své hrdiny."
	"DAC_Tutorial_Intro2_2"			"Tady uvidíš svoje zdraví, zkušenosti (XP) a aktuální úroveň."
	"DAC_Tutorial_Intro2_3"			"Pokud prohraješ kolo, přijdeš o část zdraví.\nJakmile ti nezbyde žádné zdraví, jsi vyřazen."	
	"DAC_Tutorial_Intro2_4"			"Tvá úroveň určuje počet hrdinů na herní desce.\nMaximální úroveň je 10."
