"dac"
{
	// General Strings
	"OK"												"确定"
	"DAC_FriendsCategory_Offline"					"离线"
	"DAC_FriendsCategory_Pending"					"待处理"
	"DAC_FriendsCategory_SentInvite"				"已发送邀请"
	"DAC_Friends_Empty"								"你的好友名单目前空无一人"
	"DAC_Friends_Add_Friend_Tooltip"				"添加好友"
	"DAC_Friends_Add_Friend_Entry_Placeholder"		"输入要查找的好友 ID"
	"DAC_Friends_Add_Friend_Your_ID"				"你的好友 ID 为："
	"DAC_Friends_Friend_Code_Button"				"添加好友"
	"DAC_RoundOver_Underlord_TempQuip"				"“这就是为什么事事都该留字条！”"
	"DAC_RoundOver_HealthLost_Label"				"生命值损失"
	"DAC_RoundOver_GoldEarnedLabel"					"下回合的金钱"
	"DAC_RoundOver_Header_RoundWon"					"回合胜利"
	"DAC_RoundOver_Header_RoundWonDecisive"			"决定性胜利"
	"DAC_RoundOver_Header_RoundWonNarrow"			"艰难险胜"
	"DAC_RoundOver_Header_RoundLost"				"回合落败"
	"DAC_RoundOver_Header_RoundLostNarrow"			"惜败"
	"DAC_RoundOver_Header_FlawlessVictory"			"完美取胜"
	"DAC_RoundOver_RoundNumber"						"回合伤害"
	"DAC_RoundOver_OpponentName"					"对阵 {g:dac_player_slot_persona:b:opponent_slot}"

	"dac_settings_cancel"						"取消"
	"dac_settings_apply"						"应用"

	"dac_settings_hotkeys"						"快捷键"
	"dac_settings_advancedhotkeys"				"高级快捷键"
	"dac_settings_options"						"选项"
	"dac_settings_audio"						"音频"
	"dac_settings_about"						"关于"
	"dac_settings_voice"						"语音"
	"dac_settings_voice_level"					"当前录音音量"
	"dac_settings_voice_steam_link"				"录音设备设置沿用 <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam 语音设置</a>。"
	"dac_settings_volume"						"音量"
	"dac_settings_ios_muted"					"iOS：静音模式已开启 - 所有音效将被静音。"
	"dac_settings_video"						"视频"
	"dac_settings_game"							"比赛"
	"dac_settings_tab_language"					"语言"
	"dac_settings_submitfeedback"				"提交反馈意见"
	"dac_settings_feedback"						"反馈意见"
	"dac_Privacy_Policy"						"隐私政策"

	"dac_settings_usenativeresolution"			"使用显示器当前分辨率"
	"dac_settings_customresolution"			"使用高级设置"

	"dac_settings_resolution"					"分辨率"
	"dac_settings_rendering"					"渲染"
	"dac_settings_aspectratio"					"高宽比"
	"dac_settings_aspectratio43"				"4:3"
	"dac_settings_aspectratio169"				"16:9"
	"dac_settings_aspectratio1610"				"16:10"
	"dac_settings_aspectratio219"				"21:9"
	"dac_settings_resolution_size"				"大小："
	"dac_settings_resolution_display_mode"		"显示模式："
	"dac_settings_fullscreen"					"独占全屏模式"
	"dac_settings_coop_fullscreen"             "随切桌面全屏模式"
	"dac_settings_window"						"窗口模式"
	"dac_settings_borderless"					"无边框窗口模式"
	"dac_settings_videodefaults"				"恢复默认设置"
	"dac_settings_fullscreenbrightness"			"亮度"
	"dac_settings_basicvideosettings"			"使用基础设置"
	"dac_settings_fastestvideo"					"速度优先"
	"dac_settings_appearancevideo"				"最佳画面"
	"dac_settings_advancedvideosettings"		"使用高级设置"
	"dac_settings_antialiasing"					"抗锯齿"
	"dac_settings_specular"						"镜面"
	"dac_settings_bloom"						"镜面光晕"
	"dac_settings_waterquality"					"高级水面效果"
	"dac_settings_fog"							"迷雾效果 / 焦散线"
	"dac_settings_animateportrait"				"动态肖像"
	"dac_settings_additivelight"				"附加光照渲染"
	"dac_settings_worldlight"					"环境光效"
	"dac_settings_ambientocclusion"				"环境光遮蔽"
	"dac_settings_ambientcreatures"				"环境生物"
	"dac_settings_ambient_cloth"				"周身布料模拟"
	"dac_settings_normal_maps"					"法线贴图"
	"dac_settings_parallax_mapping"				"地面视差"
	"dac_settings_dashboard_renderquality"		"主界面高画质"
	"dac_settings_vsync"						"垂直同步"
	"dac_settings_tilt_shift"					"景深"
	"dac_settings_exp_lag_limiter"				"实验性输入延迟限制程序"
	"dac_settings_renderquality"				"游戏画面渲染品质"
	"dac_settings_shadowquality"				"阴影品质"
	"dac_settings_shadowquality_off"			"关闭"
	"dac_settings_shadowquality_ultra"			"超高"
	"dac_settings_texturequality"				"纹理品质"
	"dac_settings_texturequality_low"			"低"
	"dac_settings_texturequality_med"			"中"
	"dac_settings_texturequality_high"			"高"
	"dac_settings_particlequality"				"特效品质"
	"dac_settings_particlequality_low"			"低"
	"dac_settings_particlequality_med"			"中"
	"dac_settings_particlequality_high"			"高"
	"dac_settings_grassquality"					"草地"
	"dac_settings_tree_wind"					"树木摇晃"
	"dac_settings_computeshader"				"计算渲染器"
	"dac_settings_computeshader_tooltip"		"只支持 Vulkan 和 DirectX 11。\n计算渲染器可以提升大多数配置下的性能表现。"
	"dac_settings_fps_max"						"每秒许可最大帧数"
	"dac_settings_fps_max_tip"						"可使用启动项选项“+fps_max”提供更大值。\n超出滑动条允许范围的值将会使滑动条无效。"
	"dac_settings_colourblind_mode"				"色盲模式"
	"dac_settings_draw_unit_outlines"			"给单位添加轮廓"
	"dac_settings_mastervolume"				"主音量"
	"dac_settings_gamevolume"					"游戏音效"
	"dac_settings_musicvolume"					"音乐"
	"dac_settings_voicevolume"					"语音"
	"dac_settings_gamevoicevolume"				"单位语音"
	"dac_settings_openmic"						"与队员交流时启用开放式话筒"
	"dac_settings_openmicthreshold"				"打开话筒阈值"
	"dac_settings_voice_always_sample_mic"		"恒开式按键发言模式"
	"dac_settings_voice_always_sample_mic_tooltip"	"使录音设备一直保持开启状态，避免游戏因某些硬件配置而卡顿。"
	"dac_settings_audiodefaults"				"音频默认值"
	"dac_settings_defaultaudio"					"默认"
	"dac_settings_sounddevice"					"音频设备："
	"dac_settings_speakerconfig"				"扬声器配置："
	"dac_settings_headphones"					"耳机"
	"dac_settings_2speakers"					"2 声道"
	"dac_settings_4speakers"					"4 声道"
	"dac_settings_5speakers"					"5.1 声道"
	"dac_settings_7speakers"					"7.1 声道"
	"dac_settings_captions"						"显示字幕"
	"dac_settings_chat_allow_custom_messages"	"显示自定义聊天"
	"dac_settings_chat_filter_custom_messages"	"过滤不当聊天"
	"dac_settings_playunderlordcombatspeech"	"播放霸主战斗语音"
	
	"dac_settings_camera_type"					"视角"
	"dac_settings_camera_default"				"默认"
	"dac_settings_camera_strategic"				"战略"
	"dac_settings_camera_cinematic"				"剧场"

	"dac_settings_layout_mode"					"界面布局"
	"dac_settings_layout_config_mobile"			"小屏幕"
	"dac_settings_layout_config_pc"				"大屏幕"
	"dac_settings_input_mode"					"输入模式"
	"dac_settings_input_config_touch"			"触控"
	"dac_settings_input_config_cursor"			"光标"

	"dac_settings_steam"						"Steam"
	"dac_settings_synergies_hide_partial"		"战斗时隐藏部分联盟。"
	"dac_settings_enable_haptics"				"启用触感"
	"dac_settings_tap_move"						"启用轻击移动"
	"dac_settings_auto_deploy_units"			"如果有空位，自动从你的板凳部署单位。"
	"dac_settings_use_panorama_login"			"使用旧版 Steam 登录"
	"dac_settings_low_violence"					"低暴力模式"
	"dac_settings_filter_offensive_text"		"隐藏冒犯性语言"

	"dac_settings_low_violence_changed_title"	"需要重启"
	"dac_settings_low_violence_changed_body"	"你必须关闭并重启刀塔霸业才能应用此变更"


	"dac_settings_mobile"						"移动设备"
	"dac_mobile_settings"						"移动设备帧率设置"
	"dac_mobile_framerate"						"移动设备帧率限制"
	"dac_settings_fps_15"						"15 FPS（节电模式）"
	"dac_settings_fps_30"						"30 FPS"
	"dac_settings_fps_60"						"60 FPS"

	"dac_settings_mobile_fps_increase"			"进行触控交互期间提高 FPS 上限。"
	"dac_settings_mobile_fps_increase_charging"		"插入电源时允许提高 FPS。"

	"dac_settings_build_version"				"生成版本：{d:client_version_number}"

	"dac_settings_developer_options"		"开发者选项"
	"dac_settings_dac_developer_mode"			"dac_developer_mode"
	"dac_settings_cl_showmem"					"cl_showmem"

	"dac_settings_support_options"			"支持选项"
	"dac_support_upload_save_game"				"将游戏存档上传至 Steam 客服"
	"dac_support_upload_console_log"			"将控制台日志上传至 Steam 客服"
	"dac_dump_memory_stats"						"转储内存统计数据"
	"dac_support_upload"						"上传至 Steam 客服"
	"dac_support_upload_error_unknown"			"上传失败，未知错误。"
	"dac_support_upload_error_no_file"			"上传失败，未找到要上传的文件。"
	"dac_support_upload_success"				"感谢提交控制台日志。"

	"dac_settings_no_mode_resolutions"         "无支持的分辨率"
	"dac_settings_fullscreen_focus_behavior"	"支持随时切换桌面的全屏模式，可以最大程度上降低焦点损失"
	"dac_settings_render_system"				"所用渲染 API："
	"dac_settings_next_render_system"			"下次游戏启动时渲染 API："
	"dac_settings_render_system_reset"			"如果变更此设置后游戏无法正常启动，可以在启动项中加入 -safe_mode，使刀塔霸业以默认渲染 API 启动。"
	"dac_settings_cur_render_system_tooltip"	"使用的渲染 API 在下列情况下可能会与设置不同：设置的渲染程序不支持，初始化失败，被启动选项覆盖或需要安装额外 DLC。"
	"dac_settings_render_system_tooltip"		"这项设置更改后将会在下次启动后生效。\n如果添加了渲染 API 启动选项如 -dx9、-dx11、-gl 或 -vulkan，这项设置将会被锁定。\n工具模式也会锁定这项设置。"
	"dac_settings_render_system_recommended"	"推荐"
	"dac_settings_render_system_needs_dlc"		"需要安装 DLC"

	"dac_settings_cur_language"					"使用中的语言："
	"dac_settings_next_language"				"下次游戏启动时将使用的语言："
	"dac_settings_system_default_language"		"系统语言（未设置游戏语言）"
	"dac_settings_cur_language_tooltip"			"如果未设置游戏语言，则会从系统语言设置中选择。\n如果所请求的语言被启动选项覆盖，则使用中的语言可能与所请求的语言不同。"
	"dac_settings_language_tooltip"				"这项设置更改后将会在下次启动后生效。\n如果添加了语言启动项如 -language 或 -textlanguage，这项设置将会被锁定。"
    "dac_settings_language_restart"             "请重新启动游戏以载入所选择的语言。"

	"OS_Default_Device"							"默认设备"
	"dac_settings_unitspeeh"					"单位语音"
	"dac_settings_unitspeech_off"				"关闭"
	"dac_settings_unitspeech_events"			"活动"
	"dac_settings_unitspeech_all"				"全部"
	"dac_settings_playsoundinbackground"		"切换至桌面后依然播放声音"
	"dac_settings_lowlatency_audio"			"自动检测音频延迟"

	"dac_settings_draw_unit_icons"			"显示单位图标"
	"dac_settings_gameplay_camera_motion"		"在战斗期间移动视角"
	"dac_settings_show_unit_hints"			"在商店中显示单位提示"

	"dac_item_select_victory"				"胜利！"
	"dac_item_select_victory_subtitle"		"<span class='SubtitleHighlight'>选择</span>你的奖品："
	"dac_item_select_defeat"				"中立生物回合失败"
	"dac_item_select_defeat_subtitle"		"<span class='SubtitleHighlight'>选择</span>品质较低的奖品："
	"dac_item_select_unit_count"			"影响的单位：{d:units_on_board} 个位于棋盘上，{d:units_on_bench} 个位于板凳。"
	"dac_item_select_hide_choices"			"显示棋盘"
	"dac_item_select_show_choices"			"显示物品"
	"dac_item_select_turbo"					"选择一项物品"

	"dac_talent_select"						"选择一个天赋"
	"dac_talent_level"						"{i:talent_level}"


	"dac_item_tooltip_item_type_offensive"		"攻击型物品"
	"dac_item_tooltip_item_type_defensive"		"防守型物品"
	"dac_item_tooltip_item_type_support"		"辅助型物品"
	"dac_item_tooltip_item_type_global"			"通用物品"
	"dac_item_tooltip_item_type_alliance"		"联盟物品"
	"dac_item_tooltip_item_type_placeable"		"装置"
	
	"DAC_Hero_Unit_Cost"						"第 {i:UnitCost} 梯队"
	"DAC_Hero_Unit_Stats"						"统计数据"
	"DAC_Hero_Unit_Ability"						"技能"

	"Native_DownloadOverMobileLabel"		"要通过移动网络下载吗？"
	"Native_DownloadOverMobileMessage"		"即将通过移动网络下载。要继续吗？"
	"Native_PermissionsTitle"				"刀塔霸业权限"
	"Native_PermissionsText"				"刀塔霸业需要权限才能将游戏内容存储于此设备的外部存储器中。"

	"DAC_RankUp_Title"						"恭喜！"
	"DAC_RankUp_Subheading"					"你的才智势不可挡！"

	"DAC_Season"								"词汇表"
	"DAC_Season_Subhead"                        "欢迎来到刀塔霸业的测试季"
	"DAC_Season_Abstract"						"此处将为你更为详尽地解释刀塔霸业中使用的术语和概念。"

	"DAC_Season_Mobile"								"词汇表"
	"DAC_Season_Subhead_Mobile"                     "欢迎来到刀塔霸业季前赛"
	"DAC_Season_Abstract_Mobile"					"此处将为你更为详尽地解释刀塔霸业中使用的术语和概念。"

	"dac_glossary_status_effects"			"状态效果"
	"dac_glossary_break"					"破坏效果"
	"dac_glossary_break_desc"				"单位的技能和物品被动效果已禁用。"
	"dac_glossary_disarm"					"缴械"
	"dac_glossary_disarm_desc"				"单位无法攻击。"	
	"dac_glossary_fire"						"着火"
	"dac_glossary_fire_desc"				"着火的单位每秒失去其最大生命值的 2.5%。如果施放者为友军，则此效果不会致命。"	
	"dac_glossary_hex"						"妖术"
	"dac_glossary_hex_desc"					"单位被变成鸡并且无法攻击或施放法术。"	
	"dac_glossary_root"						"缠绕"
	"dac_glossary_root_desc"				"单位无法移动。"	
	"dac_glossary_silence"					"沉默"
	"dac_glossary_silence_desc"				"单位无法施放法术。"	
	"dac_glossary_stun"						"眩晕"
	"dac_glossary_stun_desc"				"单位无法移动、攻击或施放法术。"	

	"dac_glossary_key_concepts"				"核心概念"
	"dac_glossary_ace"						"王牌"
	"dac_glossary_ace_desc"					"王牌是第 5 梯队英雄单位（5 金钱英雄）。每个单位也是其关联联盟的顶级单位。除了常规技能，每个王牌单位还新增了王牌效果，在玩家拥有至少一个级别的关联联盟时开始生效。实现至少一个级别的联盟时，如果一个王牌单位在商店出现，则该单位成为与该联盟关联的王牌单位的几率提高 15%。"
	"dac_glossary_alliance"					"联盟"
	"dac_glossary_alliance_desc"			"每个英雄单位都属于一个、两个或三个联盟。如果和他们在棋盘上并肩作战的英雄也有相同的联盟，阵容就会获得联盟加成。这些加成要么会为你的阵容带来优势，要么会给对手的阵容造成劣势。很多联盟都有不同等级的威力，当你的棋盘上有一个或多个不同英雄时，就可以实现不同联盟等级。比如，两个英雄可以实现 1 级悍将联盟，而四个英雄可以实现 2 级悍将联盟。联盟等级越高，你的阵容从中获益就越多。"
	"dac_glossary_gold"						"金钱"
	"dac_glossary_gold_desc"				"在刀塔霸业中，可以用金钱来购买英雄（1-5 金钱），重新选择 （2 金钱），以及购买经验值（5 金钱购买 5 经验值）。在整个比赛过程中，有多种方式可以获得金钱。不管你上一场战况如何，回合结束后都可以获得一定数量的基础金钱。除此之外，还可以通过连胜、连败和物品来获得额外金钱。也可以从利息获得金钱——你在每个回合开始时每拥有 10 金钱，可以获得 1 金钱利息（利息本金上限是 30 金钱）。"
	"dac_glossary_hype"						"霸气值"
	"dac_glossary_hype_desc"				"霸气值是霸主威力的主要来源。随着你的霸主获得霸气值，其伤害输出会增加（最高可在达到霸气值满额时 +50%），技能冷却时间结束更快（最高可在达到霸气值满额时快 40%）。霸气值以固定速率生成，而每个霸主都有不同的加成，可以让霸气值更快生成。击杀对手的霸主可获 2 倍霸气值生成；但如果受到眩晕或妖术效果的羞辱，则每秒减少 5 霸气值。"
	"dac_glossary_level"					"玩家等级"
	"dac_glossary_level_desc"				"获得足够的经验值时就会升级。每回合可自动获得 1 经验值，也可以在商店中购买，5 金钱可购买 5 经验值。升级会带来多种好处。阵容人数会随着等级提升而增加（第 2 级时可派出 2 名英雄，第 5 级时可派出 5 名英雄）。英雄在商店出现的几率也会随着等级改变，等级越高，就会出现更强大的英雄。"
	"dac_glossary_rank"						"英雄等级"
	"dac_glossary_rank_desc"				"所有初始从商店中雇用的英雄都是一星英雄。如果你雇用三名一样的英雄，他们会自动合成一位二星英雄。二星英雄不仅有更多生命值、能造成更多伤害，技能的威力也会随之提升。如果你创建了三位二星英雄，他们会自动合成为更为强大的三星英雄。"

	"dac_glossary_charts"		"图表！"
	"howto_xpchart_title"		"每级所需经验值"
	"howto_chart_level"			"玩家等级"
	"howto_chart_xp"			"所需经验值"
	"howto_unitchart_title"		"各玩家等级英雄出现几率"
	"howto_chart_units_1"		"第 1 梯队单位"
	"howto_chart_units_2"		"第 2 梯队单位"
	"howto_chart_units_3"		"第 3 梯队单位"
	"howto_chart_units_4"		"第 4 梯队单位"
	"howto_chart_units_5"		"王牌梯队单位"
	"howto_chart_level11_note"	"*玩家等级为 10 且拥有“高级别罪犯”物品时适用"
	"howto_itemchart_title"		"战利品回合各梯队物品出现几率"
	"howto_chart_round"			"战利品回合"
	"howto_chart_items_1"		"第 1 梯队物品"
	"howto_chart_items_2"		"第 2 梯队物品"
	"howto_chart_items_3"		"第 3 梯队物品"
	"howto_chart_items_4"		"第 4 梯队物品"
	"howto_chart_items_5"		"第 5 梯队物品"



	"dac_glossary_rank_details"				"玩家等级详情"

	"DAC_SeasonRank_Tooltip_Title"				"赛季天梯奖章"
	"DAC_SeasonRank_Tooltip_Title_Desc"			"天梯奖章代表你在本赛季的水平。"
	"DAC_SeasonRank_Tooltip_Minor_Desc"			"每枚奖章有五个进度等级，完成后可升至下一奖章。"
	"DAC_SeasonRank_Tooltip_Generic_Desc"		"最强玩家的天梯奖章下还会显示其排行榜名次。"
	"DAC_SeasonRank_Tooltip_End_Desc"			"进行天梯比赛方可获得奖章。每个赛季结束时，奖章将会失效。"

	"DACWantedAmount"							"$%s1"

	"DACRankTierName1"							"RankTier1"
	"DACRankTierName2"							"RankTier2"
	"DACRankTierName3"							"RankTier3"
	"DACRankTierName4"							"RankTier4"
	"DACRankTierName5"							"RankTier5"
	"DACRankTierName6"							"RankTier6"
	"DACRankTierName7"							"RankTier7"
	"DACRankTierName8"							"RankTier8"
	"DACRankTierDisplayName1"					"第 1 梯队"
	"DACRankTierDisplayName2"					"第 2 梯队"
	"DACRankTierDisplayName3"					"第 3 梯队"
	"DACRankTierDisplayName4"					"第 4 梯队"
