"dac"
{
	// General Strings
	"DAC_BotDescription_39"					"This is a temporary description of Jess Bot's fighting style"
	"DAC_BotDescription_40"					"This is a temporary description of Shanae Bot's fighting style"
	"DAC_BotDescription_41"					"This is a temporary description of Gwendoline Bot's fighting style"
	"DAC_BotDescription_42"					"This is a temporary description of Mia Bot's fighting style"
	"DAC_BotDescription_43"					"This is a temporary description of Teal Bot's fighting style"
	"DAC_BotDescription_44"					"This is a temporary description of Nguyen Bot's fighting style"
	"DAC_BotDescription_45"					"This is a temporary description of Akira Bot's fighting style"
	"DAC_BotDescription_46"					"This is a temporary description of Chi Bot's fighting style"
	"DAC_BotDescription_47"					"This is a temporary description of Vladimir Bot's fighting style"
	"DAC_BotDescription_48"					"This is a temporary description of Agnieszka Bot's fighting style"
	"DAC_BotDescription_49"					"This is a temporary description of Amina Bot's fighting style"
	"DAC_BotDescription_50"					"This is a temporary description of Declan Bot's fighting style"
	"DAC_BotDescription_51"					"This is a temporary description of Callandra Bot's fighting style"
	"DAC_BotDescription_52"					"This is a temporary description of Karl Bot's fighting style"
	"DAC_BotDescription_53"					"This is a temporary description of Brendan Bot's fighting style"
	"DAC_BotDescription_54"					"This is a temporary description of Emily Bot's fighting style"
	"DAC_BotDescription_55"					"This is a temporary description of Hera Bot's fighting style"
	"DAC_BotDescription_56"					"This is a temporary description of Kat Bot's fighting style"
	"DAC_BotDescription_57"					"This is a temporary description of Chloe Bot's fighting style"
	"DAC_BotDescription_58"					"This is a temporary description of Nicholas Bot's fighting style"
	"DAC_BotDescription_59"					"This is a temporary description of Rimbaud Bot's fighting style"
	"DAC_BotDescription_60"					"This is a temporary description of Trish Bot's fighting style"
	"DAC_BotDescription_61"					"This is a temporary description of Zhang Bot's fighting style"
	"DAC_BotDescription_62"					"This is a temporary description of Martha Bot's fighting style"
	"DAC_BotDescription_63"					"This is a temporary description of Mr. Warlock Bot's fighting style"
	"DAC_BotDescription_64"					"This is a temporary description of Luiza Bot's fighting style"
	"DAC_BotDescription_65"					"This is a temporary description of Kwame Bot's fighting style"
	"DAC_BotDescription_66"					"This is a temporary description of Delphine Bot's fighting style"
	"DAC_BotDescription_67"					"This is a temporary description of Atticus Bot's fighting style"
	"DAC_BotDescription_68"					"This is a temporary description of Ambrose Bot's fighting style"
	"DAC_BotDescription_69"					"This is a temporary description of Tammy Bot's fighting style"
	"DAC_BotDescription_70"					"This is a temporary description of Dale Bot's fighting style"
	"DAC_BotDescription_71"					"This is a temporary description of Indira Bot's fighting style"
	"DAC_BotDescription_72"					"This is a temporary description of Fred Bot's fighting style"
	"DAC_BotDescription_73"					"This is a temporary description of Ramon Bot's fighting style"
	"DAC_BotDescription_74"					"This is a temporary description of Pontus Bot's fighting style"
	"DAC_BotDescription_75"					"This is a temporary description of Kawhi Bot's fighting style"
	"DAC_BotDescription_76"					"This is a temporary description of Garza Bot's fighting style"
	"DAC_BotDescription_77"					"This is a temporary description of Extra7 Bot's fighting style"
	"DAC_BotDescription_78"					"This is a temporary description of Extra8 Bot's fighting style"
	"DAC_BotDescription_79"					"This is a temporary description of Extra9 Bot's fighting style"

	"DAC_Tutorial_V2_Turbo_2a"		"Σε τύπο νοκ-άουτ, ξεκινάτε στο επίπεδο 5 και επιλέγετε μια αρχική ομάδα 5 ηρώων που ταιριάζουν με τις Συμμαχίες που προβάλλονται."
	"DAC_Tutorial_V2_Turbo_2b"		"Σε αυτό τον τύπο, αν λάβετε ζημιά 4 φορές, αποκλείεστε. Αλλά επίσης αναβαθμίζεστε αυτόματα και χρειάζεστε μόνο 2 μονάδες για να αναβαθμίσετε τη βαθμίδα ενός ήρωα."
	"DAC_Tutorial_V2_Turbo_2c"		"Αφού αυτή είναι η πρώτη φορά που παίζεις Νοκ-άουτ, οι γύροι είναι σε παύση από προεπιλογή. Μόλις είσαι έτοιμος για να ξεκινήσει ο επόμενος γύρος, πάτησε το κουμπί παράλειψης στην κορυφή."

	"DAC_Tutorial_V2_Normal_2a"		"Σε κανονικό τύπο, είστε υπεύθυνος για την αναβάθμιση μόνος σας και χρειάζονται 3 μονάδες για αναβάθμιση ενός ήρωα αντί για 2!"	
	"DAC_Tutorial_V2_Normal_2b"		"Αφού αυτή είναι η πρώτη φορά που παίζεις Κανονικό τύπο, οι γύροι είναι σε παύση από προεπιλογή. Μόλις είσαι έτοιμος για να ξεκινήσει ο επόμενος γύρος, πάτησε το κουμπί παράλειψης παραπάνω."


	"DAC_Tutorial_V2_Intro_1a"		"Το Dota Underlords είναι ένα παιχνίδι στρατηγικής όπου πολεμάτε άλλους 7 παίκτες. Ο τελευταίος επιζών νικάει."

	"DAC_Tutorial_V2_Intro_1aa"		"Όλα τα παιχνίδια Underlords περιστρέφονται γύρω από την πρόσληψη και αναβάθμιση ηρώων, τη δημιουργία Συμμαχιών, εξόπλιση αντικειμένων και τους ίδιους τους Underlord."
	
	"DAC_Tutorial_V2_Intro_1b"		"Ο μόνος τρόπος να κερδίσεις είναι φτιάχνοντας την καλύτερη ομάδα. Ας προσλάβουμε τον πρώτο μας ήρωα. Άνοιξε την ΑΓΟΡΑ πατώντας το παραπάνω κουμπί."
	"DAC_Tutorial_V2_Intro_1c"		"Όπως βλέπεις, κάθε ήρωας έχει τις δικές του δυνάμεις και ικανότητες. Για να προσλάβεις έναν ήρωα στην ομάδα σου, απλά επέλεξε έναν."
	"DAC_Tutorial_V2_Intro_1d"		"Σύρε τον ήρωά σου από τον ΠΑΓΚΟ σου στην ΠΙΣΤΑ για να πολεμήσει στην επόμενη μάχη."
	"DAC_Tutorial_V2_Intro_1e"		"Οι μάχες γίνονται αυτόματα. Ας παρακολουθήσουμε για να δούμε τι θα συμβεί! "

	"DAC_Tutorial_V2_Intro_2a"		"Καλή δουλειά - αυτών ήταν γύρος λείας, που σημαίνει ότι διαλέγεις ένα αντικείμενο για να βελτιώσει τον ήρωα σου. Κάνε μια επιλογή!"
	"DAC_Tutorial_V2_Intro_2b1"		"Βλέπω έχεις καλό γούστο! Αυτό το Claymore θα βοηθήσει τη μονάδα σου να προκαλέσει περισσότερη ζημιά."
	"DAC_Tutorial_V2_Intro_2b2"		"Βλέπω έχεις καλό γούστο! Αυτό το Chainmail θα βοηθήσει τη μονάδα σου να λάβει λιγότερη ζημιά."
	"DAC_Tutorial_V2_Intro_2b3"		"Βλέπω έχεις καλό γούστο! Αυτά τα Gloves of Haste θα βοηθήσουν τη μονάδα σου να επιτίθεται ταχύτερα."
	"DAC_Tutorial_V2_Intro_2c"		"Η εξόπλιση ενός αντικειμένου είναι εύκολη. Απλά το σέρνεις από τη πλαϊνή μπάρα στον ήρωα σου. Προσπάθησε να το κάνεις τώρα."

	"DAC_Tutorial_V2_Intro_3a"		"Του πάει. Είναι ένας νέος γύρος, που σημαίνει περισσότερα μετρητά και νέοι αντίπαλοι. Ποιος έχει σειρά;"
	"DAC_Tutorial_V2_Intro_3b"		"Χμμ, αυτοί οι τύποι μοιάζουν ισχυρότεροι, οπότε ας δούμε πώς μπορούμε να δυναμώσουμε τον ήρωά σου. Ας ανοίξουμε την αγορά."
	"DAC_Tutorial_V2_Intro_3c"		"Τέλεια! Αν προσλάβεις δύο από τον ίδιο ήρωα, συνδυάζονται για να δημιουργήσουν έναν ισχυρότερο ήρωα βαθμίδας 2.(Σε κάποιους τύπους παιχνιδιού χρειάζονται 3 ήρωες για συνδυασμό)"
	"DAC_Tutorial_V2_Intro_3d"		"Κοίτα αυτόν τον δυναμωμένο ήρωα. Γιατί συνδυάζονται ρωτάς; Καλή ερώτηση. Σπουδαία ερώτηση. Η απάντηση είναι ότι -- ωω πολεμούν!"
	
	"DAC_Tutorial_V2_Intro_4a"		"Ευκολάκι. Εντάξει, αρκετά με το να βαράμε κριπάκια - τον επόμενο γύρο θα αναμετρηθείς εναντίον μιας άλλης ομάδας ηρώων. Όπως πάντα, να λίγος χρυσός ακόμα."
	"DAC_Tutorial_V2_Intro_4b"		"Μπορείτε να δείτε τις πληροφορίες του αντιπάλου σας πάνω αριστερά - σε αληθινό αγώνα θα πολεμάτε ο ένας τον άλλο μέχρι να μείνει μόνο ένας Underlord."
	"DAC_Tutorial_V2_Intro_4c"		"Η αναβάθμιση ηρώων δεν είναι ο μόνος τρόπος για να γίνουν δυνατότεροι. Αυτό το λαμπερό στα δεξιά δείχνει ποιες Συμμαχίες μπορεί να συνάψει ο ένας ήρωάς σου."
	"DAC_Tutorial_V2_Intro_4c1"		"Κάθε ήρωας μπορεί να σχηματίσει δύο με τρεις Συμμαχίες - η σωστή μείξη ηρώων στην ομάδα σου θα αποβεί σε ισχυρές επαυξήσεις Συμμαχίας."
	"DAC_Tutorial_V2_Intro_4c2"		"Τώρα δεν έχεις καμιά ενεργή Συμμαχία. Ας ανοίξουμε την Αγορά αν δούμε αν μπορούμε να προσλάβουμε έναν ήρωα για να συμπληρώσουμε μια Συμμαχία."
	"DAC_Tutorial_V2_Intro_4d"		"Ωραία, φαίνεται ότι μπορείς να συμπληρώσεις μία από τις Συμμαχίες σου αν προσλάβεις τον αναδεικνυόμενο ήρωα! Ας τον φέρουμε στην ομάδα."
	"DAC_Tutorial_V2_Intro_4d1"		"Σύρε το νεότερο μέλος της ομάδας σου στην πίστα για να το φέρεις στη μάχη."
	"DAC_Tutorial_V2_Intro_4e"		"Χμμ, σύμφωνα με αυτά τα κόκκινα μπορείς να έχεις μόνο έναν ήρωα στην πίστα. Ο αριθμός των ηρώων που μπορείς να έχεις στην πίστα είναι ίσος με τον αριθμό επιπέδου σου."
	"DAC_Tutorial_V2_Intro_4f"		"Αυτή είναι η ένδειξη επιπέδου σου. Λαμβάνεις 1 εμπειρία ανά γύρο αυτόματα, αλλά μπορείς επίσης να αγοράσεις 5 εμπειρία για 5 χρυσό. Πάτησε το παραπάνω κουμπί για να αγοράσεις λίγη εμπειρία τώρα."
	"DAC_Tutorial_V2_Intro_4g"		"Σπουδαία! Τώρα μπορείς να βάλεις κι άλλον ήρωα στην πίστα. Κράτα στο νου ότι σε μερικούς τύπους παιχνιδιού θα ανεβαίνεις αυτόματα εμπειρία οπότε δε θα χρειάζεται να ανησυχείς."
	"DAC_Tutorial_V2_Intro_4h"		"Με δύο ήρωες και μια Συμμαχία, νομίζω ότι θα τα πάμε καλά σε αυτή τη μάχη. "

	"DAC_Tutorial_V2_Intro_5a"		"Καλή δουλειά στην πρώτη σου νίκη εναντίον άλλου παίκτη (bot)! Αφού κέρδισες, προκάλεσες ζημιά στην ομάδα του και ενημερώθηκε ο πίνακας βαθμολογίας."
	"DAC_Tutorial_V2_Intro_5b"		"Όπως πάντα, στην αρχή του γύρου παίρνεις χρυσό. Αυτή τη φορά, πήρες επίσης ένα πετράδι. Ωραία! Οπότε τι είναι ένα πετράδι;"
	
	"DAC_Tutorial_V2_Intro_5c"		"Γεια και καλώς όρισες στο Dota Underlords! Φαίνεται ότι έχεις ήδη κάποια εμπειρία με τη δημιουργία ομάδων και τη σύναψη Συμμαχιών."
	"DAC_Tutorial_V2_Intro_5d"		"Απλά μερικά πράγματα για να καλύψουμε τώρα που είσαι στη Λευκή Σπείρα - κάνουμε τα πράγματα κάπως διαφορετικά σε αυτή την πόλη."

	"DAC_Tutorial_V2_Intro_6a"		"Λαμβάνεις πετράδια όταν είσαι σε σερί νικών ή ηττών. Τα πετράδια μπορούν να εισαχθούν σε αντικείμενα για να τα κάνει πιο ισχυρά."
	"DAC_Tutorial_V2_Intro_6b"		"Τα αντικείμενα έχουν θήκες Επίθεσης, Άμυνας και Υποστήριξης για πετράδια - μία από τη κάθε μία. Για να εισάγετε ένα πετράδι, σύρε το σε ένα αντικείμενο."
	"DAC_Tutorial_V2_Intro_6c"		"Μπράβο. Μπορείς να πατήσεις ή να καταδείξεις ένα αντικείμενο για να ελέγξεις πώς βελτιώθηκε. "

	"DAC_Tutorial_V2_Intro_7a"		"Το τελευταίο κομμάτι είναι ο Underlord, που είναι σαν να λέμε - εσύ! Ο Underlord είναι ο αρχηγός της ομάδας και μάχεται για τον έλεγχο της Λευκής Σπείρας."
	"DAC_Tutorial_V2_Intro_7a1"		"Κάθε Underlord έχει το δικό του στυλ, δυνάμεις και ικανότητες. Κανονικά θα επέλεγες, αλλά τώρα θα επιλέξουμε έναν για εσένα."
	"DAC_Tutorial_V2_Intro_7a1_new"	"Σε κάθε αγώνα θα επιλέγεις έναν Underlord αφού κατασταλλάξει η ομάδα σου - είτε στο Γύρο 2 ή στο Γύρο 10 ανάλογα με τον τύπο παιχνιδιού σου. Ας ρίξουμε μια ματιά."
	"DAC_Tutorial_V2_Intro_7b"		"Κάθε Underlord έχει το δικό του στυλ, δυνάμεις και ικανότητες. Επίσης έρχονται με μία από δύο τυχαίες απόλυτες ικανότητες. Διάλεξε μία για να δοκιμάσεις!"
	"DAC_Tutorial_V2_Intro_7c"		"Ο Underlords σας πολεμάει στην πίστα μαζί με την ομάδα τους και χρησιμοποιούν τις ικανότητές τους αυτόματα. Ας παρακολουθήσουμε!"

	"DAC_Tutorial_V2_Intro_8a"		"Καλή δουλειά, τελείωσες την εκμάθηση!"


	"DAC_Tutorial_Intro2_0"			"Το Underlords είναι ένα παιχνίδι που παίζεται σε πολλούς γύρους."
	"DAC_Tutorial_Intro2_1"			"Κάθε γύρο μπορείτε να προσλάβετε, απολύσετε και να αναβαθμίσετε τους ήρωές σας πριν πολεμήσουν."
	"DAC_Tutorial_Intro2_2"			"Αυτό δείχνει τη ζωή, εμπειρία και επίπεδό σας."
	"DAC_Tutorial_Intro2_3"			"Αν χάσετε ένα γύρο χάνετε ζωή.\nΑν η ζωή σας φτάσει στο μηδέν βγαίνετε εκτός!"	
	"DAC_Tutorial_Intro2_4"			"Το επίπεδό σας δείχνει πόσους ήρωες μπορείτε να έχετε στο πεδίο.\nΤο μέγιστο επίπεδο είναι 10."
	"DAC_Tutorial_Intro2_5"			"Λαμβάνετε 1 εμπειρία κάθε γύρο αλλά μπορείτε να ξοδέψετε χρυσό για να αναβαθμίσετε ταχύτερα."

	"DAC_Tutorial_Intro_0"			"Το Underlords είναι απλό. Να είστε ο τελευταίος ζωντανός παίκτης."
	"DAC_Tutorial_Intro_1"			"Προσλάβετε, πουλήστε και αναβαθμίστε τους ήρωές σας πριν πολεμήσουν κάθε γύρο."
	"DAC_Tutorial_Intro_2"			"Χάστε ένα παιχνίδι στη βάση σας και χάνετε ζωή.\nΑν η ζωή σας φτάσει στο μηδέν βγαίνετε εκτός!"
	"DAC_Tutorial_Intro_3"			"Μόνο με συνεργασία θα επιτύχετε εσείς και οι ήρωές σας."
	
	"DAC_Tutorial_FirstUnit_0"		"Ξεκινάτε στο επίπεδο 1.\nΑς προσλάβουμε τον πρώτο σας ήρωα. Ανοίξτε την αγορά."
	"DAC_Tutorial_FirstUnit_1"		"Προσλάβετε οποιονδήποτε ήρωα."
	"DAC_Tutorial_FirstUnit_2"		"Τώρα κλείστε την αγορά."
	"DAC_Tutorial_FirstUnit_3"		"Ο ήρωας είναι τώρα στον πάγκο σας.\nΜπορείτε να κρατήσετε έως 8 ήρωες εκεί."
	"DAC_Tutorial_FirstUnit_4"		"Σύρετέ τους από τον πάγκο σας και μέσα στην πίστα όπου θα είναι έτοιμοι για μάχη!"
	
	"DAC_Tutorial_Fight_0"			"Οι πρώτοι γύροι είναι πάντα εναντίον απλών μονάδων για να έχετε εύκολη αρχή."
	"DAC_Tutorial_Fight_1"			"Ας παρακολουθήσουμε!"
	"DAC_Tutorial_Fight_2"			"Κερδίζετε χρυσό κάθε γύρο, που μπορείτε να ξοδέψετε στην αγορά."	

	"DAC_Tutorial_Combine_Scene_0"	"Πιο καλοί ήρωες κοστίζουν περισσότερο για πρόσληψη από την αγορά."
	"DAC_Tutorial_Combine_Scene_1"	"Προσλάβετε 3 από τον ίδιο ήρωα για να συνδυαστούν σε ένα πιο ισχυρό ήρωα ★★!"
	"DAC_Tutorial_Combine_Scene_2"	"Συνδυάστε 3 ήρωες ★★ για ένα σχεδόν ασταμάτητο ήρωα ★★★!"
	"DAC_Tutorial_Combine_Scene_3"	"Να έχετε το νου σας για τους επιλεγμένους ήρωές σας στην αγορά για να ετοιμαστείτε για συνδυασμό αργότερα στο παιχνίδι."

	"DAC_Tutorial_Combine_0"		"Προσλάβετε τον επισημασμένο ήρωα για να ξεκινήσετε το συνδυασμό!"
	"DAC_Tutorial_Combine_1"		"Υπέροχα! Για να ολοκληρώσετε τον συνδυασμό, χρειάζεστε τον τρίτο ήρωα."
	"DAC_Tutorial_Combine_2"		"Ανανεώστε την αγορά για να λάβετε μια νέα επιλογή ηρώων για να επιλέξετε.\nΚοστίζει 2 χρυσό που σας τα δώσαμε αυτή τη φορά!"
	"DAC_Tutorial_Combine_3"		"Να τοι! Προσλάβετε τους για να συνδυαστούν αυτόματα σε ένα ήρωα ★★."	
	"DAC_Tutorial_Combine_4"		"Τέλεια! Τώρα κλείστε την αγορά."
	"DAC_Tutorial_Combine_5"		"Δύο αστέρια! Ο επόμενος γύρος θα πρέπει να είναι παιχνιδάκι."
	
	"DAC_Tutorial_Combine_6"		"Με συνεχόμενες νίκες ή ήττες γύρων αποκτάτε επιπλέον χρυσό."
