"dac"
{
	// General Strings
	"DAC_Challenge_HobgenCombine2Stars_Desc"		"Create {s:threshold} ★★ units"
	"DAC_Challenge_HobgenHireKnightWarrior_Desc"	"Spend {s:threshold} gold hiring <span class='AllianceHighlight'>Knights<img class='InlineSynergyIcon ChallengeSynergyKnights'/></span> or <span class='AllianceHighlight'>Warriors<img class='InlineSynergyIcon ChallengeSynergyWarriors'/></span>"
	"DAC_Challenge_HobgenKillGoldWorth_Desc"				"Kill {s:threshold} gold worth of enemies"
	"DAC_Challenge_HobgenWinKORounds_Desc"				"Win {s:threshold} rounds in Knockout"
	"DAC_Challenge_HobgenCompleteWinStreak_Desc"			"Complete a full Win Streak {s:threshold} times"
	"DAC_Challenge_HobgenPhysicalDamageReduced_Desc"		"Reduce {s:threshold} physical damage via Armor"
	"DAC_Challenge_HobgenWinRoundAtFullInterest_Desc"		"Win {s:threshold} rounds at full interest in Standard mode"
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_Desc"	"Win {s:threshold} rounds with an active <span class='AllianceHighlight'>Troll<img class='InlineSynergyIcon ChallengeSynergyTroll'/></span> Alliance"
	"DAC_Challenge_HobgenEliminatePlayersKO_Desc"			"Eliminate {s:threshold} players in Knockout"
	"DAC_Challenge_HobgenKillUnderlords_Desc"				"Kill {s:threshold} Underlords"
	"DAC_Challenge_HobgenFireDamageDealt_Desc"		"Deal {s:threshold} fire damage"
	"DAC_Challenge_HobgenLifestealAttacks_Desc"			"Lifesteal {s:threshold} life"
	"DAC_Challenge_HobgenEarnGold_Desc"				"Earn {s:threshold} gold"
	"DAC_Challenge_JullTankDamage_Desc"				"Tank {s:threshold} damage with Jull"
	"DAC_Challenge_JullDealDamage_Desc"				"Deal {s:threshold} damage with Jull"
	"DAC_Challenge_JullEquipItems_Desc"				"Equip {s:threshold} items"
	"DAC_Challenge_JullHireTier5Units_Desc"			"Hire {s:threshold} Tier 5 units"  
	"DAC_Challenge_JullHireScaled_Desc"				"Spend {s:threshold} gold on <span class='AllianceHighlight'>Scaled<img class='InlineSynergyIcon ChallengeSynergyScaled'/></span>"	
	"DAC_Challenge_JullWinWithVigilant_Desc"		"Win {s:threshold} rounds with an active <span class='AllianceHighlight'>Vigilant<img class='InlineSynergyIcon ChallengeSynergyVigilant'/></span> Alliance"
	"DAC_Challenge_JullKnightsAbsorb_Desc"			"Absorb {s:threshold} damage with <span class='AllianceHighlight'>Knights<img class='InlineSynergyIcon ChellengeSynergyKnights'/></span> units"
	"DAC_Challenge_JullPlayWithTusk_Desc"			"Play {s:threshold} rounds with Tusk on your board"
	"DAC_Challenge_JullRerolls_Desc"				"Spend {s:threshold} rerolling the shop"
	"DAC_Challenge_JullBrawnyKills_Desc"			"Get {s:threshold} kills with <span class='AllianceHighlight'>Brawny<img class='InlineSynergyIcon ChallengeSynergyBrawny'/></span> units"
	"DAC_Challenge_JullWinWithBrute_Desc"			"Win {s:threshold} rounds with an active <span class='AllianceHighlight'>Brute<img class='InlineSynergyIcon ChallengeSynergyBrutal'/></span> Alliance"
	"DAC_Challenge_JullPlayWithBristleback_Desc"	"Play {s:threshold} rounds with Bristleback on your board"
	"DAC_Challenge_JullKillTier5_Desc"				"Kill {s:threshold} Tier 5 units"
	"DAC_Challenge_AnessixSendGoldToDuo_Desc"		"Send {s:threshold} gold to your Duos partner"
	"DAC_Challenge_AnessixSavageDamage_Desc"		"Gain {s:threshold} bonus attack damage with <span class='AllianceHighlight'>Savage<img class='InlineSynergyIcon ChallengeSynergySavage'/></span> units"
	"DAC_Challenge_AnessixSummonUnits_Desc"			"Summon {s:threshold} units"
	"DAC_Challenge_AnessixDemonKills_Desc"			"Get {s:threshold} kills with <span class='AllianceHighlight'>Demon<img class='InlineSynergyIcon ChallengeSynergyDemons'/></span> units"
	"DAC_Challenge_AnessixHealUnits_Desc"			"Heal your units for {s:threshold} life"
	"DAC_Challenge_AnessixVoidDamage_Desc"			"Deal {s:threshold} with Void units"
	"DAC_Challenge_AnessixKillWithSummons_Desc"		"Kill {s:threshold} enemy units with summons"
	"DAC_Challenge_AnessixCombine3StarDemon_Desc"	"Combine ★★★ <span class='AllianceHighlight'>Demons<img class='InlineSynergyIcon ChallengeSynergyDemons'/></span> {s:threshold} times"
	"DAC_Challenge_AnessixWinWithHumans_Desc"		"Win {s:threshold} rounds with an active <span class='AllianceHighlight'>Human<img class='InlineSynergyIcon ChallengeSynergyHuman'/></span> Alliance"
	"DAC_Challenge_AnessixSummonEidolons_Desc"		"Summon {s:threshold} Eidolons via the <span class='AllianceHighlight'>Primordial<img class='InlineSynergyIcon ChallengeSynergyPrimordial'/></span> Alliance"
	"DAC_Challenge_AnessixBuyDemons_Desc"			"Spend {s:threshold} gold hiring <span class='AllianceHighlight'>Demons <img class='InlineSynergyIcon ChallengeSynergyDemons'/></span>"
	"DAC_Challenge_AnessixDealCritDamage_Desc"		"Deal {s:threshold} damage via Critical Strikes"
	"DAC_Challenge_AnessixKillDemons_Desc"			"Kill {s:threshold} Demons"
	
	"DAC_Achievement_beta_maxed"					 "Play in the beta"
	"DAC_Achievement_teachers_pet"					 "Complete Tutorial"
	"DAC_Achievement_thug"							 "Play a Standard Match"
	"DAC_Achievement_accomplice"					 "Play a Duos Match"
	"DAC_Achievement_dirty_hands"					 "Play a Knockout Match"
	"DAC_Achievement_court_cutter"					 "Complete Anessix Quarter"
	"DAC_Achievement_be_julled"					 		"Complete Jull Quarter"
	"DAC_Achievement_firebug"						 "Complete Hobgen Quarter"
	"DAC_Achievement_mask_murderer"				 "Complete Enno Quarter"
	"DAC_Achievement_public_enemy"				 "Get to Level 100 on Battle Pass"
	"DAC_Achievement_criminal_mastermind"			 "Get to Level 200 on Battle Pass"
	"DAC_Achievement_brawler"						 "Complete all Street Fights in City Crawl"
	"DAC_Achievement_land_baron"					 "Complete all City Crawl Objectives"
	"DAC_Achievement_brainiac"					 "Complete all City Crawl Puzzles"
	"DAC_Achievement_heir_apparent"				 "Complete City Crawl"
	"DAC_Achievement_untouched"					 "Flawless Knockout victory"
	"DAC_Achievement_perfectionist"				 "Flawless Standard victory"
	"DAC_Achievement_master_of_none"				 "Win a round while having 11 different alliances active"
	"DAC_Achievement_lord_of_whitespire"			 "Reach Lord of White Spire"
	"DAC_Achievement_stonehall_savior"				 "Deal over 30,000 damage with a unit in one round"
	"DAC_Achievement_pied_piper"					 "Summon 20 units in one round"

	"dac_settings_recommend_units"					"Recommend Units to Place"

	"DAC_Achievement_beta_maxed_desc"					 "Play in the beta"
	"DAC_Achievement_teachers_pet_desc"					 "Complete Tutorial"
	"DAC_Achievement_thug_desc"							 "Play a Standard Match"
	"DAC_Achievement_accomplice_desc"					 "Play a Duos Match"
	"DAC_Achievement_dirty_hands_desc"					 "Play a Knockout Match"
	"DAC_Achievement_court_cutter_desc"					 "Complete Anessix Quarter"
	"DAC_Achievement_be_julled_desc"					 "Complete Jull Quarter"
	"DAC_Achievement_firebug_desc"						 "Complete Hobgen Quarter"
	"DAC_Achievement_mask_murderer_desc"				 "Complete Enno Quarter"
	"DAC_Achievement_public_enemy_desc"				 	"Get to Level 100 on Battle Pass"
	"DAC_Achievement_criminal_mastermind_desc"			 "Get to Level 200 on Battle Pass"
	"DAC_Achievement_brawler_desc"						 "Complete all Street Fights in City Crawl"
	"DAC_Achievement_land_baron_desc"					 "Complete all City Crawl Objectives"
	"DAC_Achievement_brainiac _desc"					 "Complete all City Crawl Puzzles"
	"DAC_Achievement_heir_apparent_desc"				 "Complete City Crawl"
	"DAC_Achievement_untouched_desc"					 "Flawless Knockout victory"
	"DAC_Achievement_perfectionist_desc"				 "Flawless Standard victory"
	"DAC_Achievement_master_of_none_desc"				 "Win a round while having 11 different alliances active"
	"DAC_Achievement_lord_of_whitespire_desc"			 "Reach Lord of White Spire"
	"DAC_Achievement_stonehall_savior_desc"				 "Create a Legion commander raid boss"
	"DAC_Achievement_pied_piper_desc"					 "Summon 50 units in one round"
		
	
	"DAC_Challenge_Mode_Requires_Turbo"				"Challenge must be completed in a Knockout game"
	"DAC_Challenge_Mode_Requires_Normal"			"Challenge must be completed in a Normal game"

	"DAC_Challenge_locked_premium_node"				"This is the placeholder for a locked premium node"

	"DAC_Achievement_WinXPVPRounds_Desc"			"Wygraj rundę przeciwko innemu graczowi {d:challengeMaxProgress} razy."
	"DAC_Achievement_WinXPVERounds_Desc"			"Otrzymaj {d:challengeMaxProgress} szt. przedmiotów."
	"DAC_Achievement_GetXTop3_Desc"					"Zakończ grę w najlepszej trójce {d:challengeMaxProgress} razy."
	"DAC_Achievement_Buy5CostUnits_Desc"			"Zakup bohatera kosztującego 5 szt. złota {d:challengeMaxProgress} razy."
	"DAC_Achievement_Make3Stars_Desc"				"Stwórz ★★★ bohatera {d:challengeMaxProgress} razy."
	"DAC_Achievement_WinWithAll2Stars_Desc"			"Wygraj rundę {d:challengeMaxProgress} razy, posiadając tylko ★★ bohaterów lub lepszych."
	"DAC_Achievement_HitLv10_Desc"					"Osiągnij 10. poziom {d:challengeMaxProgress} razy."
	"DAC_Achievement_EarnStreakGold_Desc"			"Zdobądź {d:challengeMaxProgress} szt. złota za serie."
	"DAC_Achievement_EarnInterestGold_Desc"			"Zdobądź {d:challengeMaxProgress} szt. złota z odsetek."
	"DAC_Achievement_WinWith4GlobalItems_Desc"		"Wygraj rundę {d:challengeMaxProgress} razy, mając co najmniej 1 urządzenie."
	"DAC_Achievement_WinWith5ActiveSynergies_Desc"	"Wygraj rundę {d:challengeMaxProgress} razy, mając co najmniej 5 aktywnych sojuszów."
	"DAC_Achievement_WinWithA6Synergy_Desc"			"Wygraj rundę {d:challengeMaxProgress} razy, mając aktywny sojusz liczący co najmniej 6 bohaterów."
	"DAC_Achievement_DailyChallengesCompleted"		"Ukończono codzienne wyzwania"

	"DAC_Popup_ChallengeReroll_Title"				"Wylosować wyzwanie ponownie?"
	"DAC_Popup_ChallengeReroll_TitleWithProgress"	"Wylosować wyzwanie ponownie?"
	"DAC_Popup_ChallengeReroll_Body"				"Otrzymasz nowe wyzwanie i nie będziesz mieć możliwości wylosowania kolejnego wyzwania w ciągu następnych 24 godzin."
	"DAC_Popup_ChallengeReroll_BodyWithProgress"	"Otrzymasz nowe wyzwanie, ale twój obecny postęp zostanie utracony. Nie będziesz mieć możliwości wylosowania kolejnego wyzwania w ciągu następnych 24 godzin."

	"DAC_BattlePass_ConnectConvert"					"Zaloguj się za pomocą swojego konta Steam, by śledzić postępy i zdobywać nagrody."
	"DAC_BattlePass_ReconnectConvert"				"Połącz się ponownie ze Steam, by poczynić postępy i odebrać nagrody."

	"DAC_LoggedInElsewhere_Title"					"Nie jesteś Łukowym Strażnikiem"
	"DAC_LoggedInElsewhere_Text"					"Wygląda na to, że już połączyłeś(-aś) z siecią Dota Underlords na innym urządzeniu."
	
	"DAC_Loadout_Category_Game"						"Game"
	"DAC_Loadout_Category_Player"					"Player"
	"DAC_Loadout_Category_Map"						"Map"
	"DAC_Loadout_Category_Underlords"				"Underlords"

	"DAC_LoadoutMap"								"Loadout: Map"
	"DAC_LoadoutUnderlords"							"Loadout: Underlords"
	"DAC_LoadoutGame"								"Loadout: Game"
	"DAC_LoadoutPlayer"								"Loadout: Player"
	"DAC_LoadoutMapPropEditor"						"Loadout: Map Prop Editor"

	"DAC_LoadoutEquip"								"Załóż"
	"DAC_LoadoutEquipped"							"Założone"
	"DAC_LoadoutEquip_Popup_Close"					"Zamknij"
	"DAC_LoadoutEquip_Failed_Title"					"Nie można założyć przedmiotu"
	"DAC_LoadoutEquip_Failed_Body"					"Tego przedmiotu nie można założyć w tej chwili. Spróbuj ponownie później."

	"DAC_Loadout_BannerPreview"						"Podgląd"
	"DAC_Loadout_BannerBases"						"Drzewca"
	"DAC_Loadout_BannerShapes"						"Sztandary"
	"DAC_Loadout_BannerSigils"						"Symbole"
	"DAC_Loadout_Maps"								"Plansze"
	"DAC_Loadout_Map_Props"							"Board Props"
	"DAC_Loadout_Titles"							"Tytuły"
	"DAC_Loadout_Fireworks"							"Fajerwerki"
	"DAC_Loadout_Teleports"							"Teleportacje"
	"DAC_Loadout_Yos"								"YO"
	"DAC_Loadout_Streaks"							"Serie"
	"DAC_Loadout_TargetBuddy"						"Target Buddy"
	"DAC_Loadout_Barricade"							"Barricade"
	"DAC_Loadout_WantedPoster"						"Wanted Poster"
	"DAC_Loadout_DamageEffect"						"Damage Effect"
	"DAC_Loadout_BoardSpray"						"Board Spray"
	"DAC_Loadout_HeroSkin"							"Hero Skin"
	"DAC_Loadout_BoardBuddy"						"Board Buddy"
	"DAC_Loadout_MapProps"							"Board Props"
	"DAC_Loadout_PosterArt"							"Poster Art"	
	"DAC_Loadout_PosterTitle"						"Poster Title"	
	"DAC_Loadout_PosterBackground"					"Poster Background"	
	"DAC_Loadout_PosterPreview"						"Poster Preview"
	"DAC_Loadout_UnderlordSkin"						"Outfit"
	"DAC_Loadout_UnderlordVictoryDance"				"Victory Dance"


	"DAC_Loadout_PopupTitle_Boards"					"Select your battlefield"
	"DAC_Loadout_PopupTitle_Banners"				"Wybierz chorągiew"
	"DAC_Loadout_PopupTitle_BannerBases"			"Wybierz drzewce"
	"DAC_Loadout_PopupTitle_Teleports"				"Re-enter the battlefield with style"
	"DAC_Loadout_PopupTitle_Fireworks"				"Select how you celebrate after winning a round"
	"DAC_Loadout_PopupTitle_Streaks"				"Select your win streak effect"
	"DAC_Loadout_PopupTitle_Yos"					"Yo!  Choose how you want to acknowledge other players status updates in game"
	"DAC_Loadout_PopupTitle_BoardSpray"				"Select a spray that you can tag on the battlefield mid game by taunting"
	"DAC_Loadout_PopupTitle_TargetBuddy"			"Select what you want your target buddy contraptions to look like"
	"DAC_Loadout_PopupTitle_Barricade"				"Select what you want your barricade contraptions to look like"
	"DAC_Loadout_PopupTitle_DamageEffect"			"Select how your units deal damage to rival underlords after winning a round"
	"DAC_Loadout_PopupTitle_Sigils"					"Wybierz symbol"
	"DAC_Loadout_PopupTitle_WantedPosterPortrait"	"Select how your underlord will be portrayed"
	"DAC_Loadout_PopupTitle_WantedPosterTitle"		"Brag to your rivals what you’ve done"
	"DAC_Loadout_PopupTitle_VictoryDance"			"Select how your underlord celebrates victory"
	"DAC_Loadout_PopupTitle_UnderlordOutfit"		"Select your underlord’s outfit"


	"DAC_Map_Prop_Editor_Header"					"Edit board props"
	"DAC_Map_Prop_Editor_Subheader"					"Select a spot,<br /> then pick a prop"
	"DAC_Map_Prop_Editor_SaveAndExit"				"Save and Exit"
	"DAC_Map_Prop_Editor_DiscardChanges"			"Discard Changes"
	"DAC_Map_Prop_Editor_SaveWarning"				"Some props are still locked and will not be saved."
	"DAC_Map_Prop_Editor_ClearProp"					"Clear Prop"	
	"DAC_Map_Prop_Editor_LimitText"					"Limit: {u:map_limit}"	

	"DAC_Rewards_Title"								"Protoprzepustka"
	"DAC_Rewards_Sell"                              "Access Battle Pass"
	"DAC_Rewards_Level"								"Poziom {d:reward_level}"
	"DAC_Rewards_Level_Label"                       "Poziom"
	"DAC_Rewards_Player_Level"                      "{d:current_level}"
	"DAC_Rewards_Player_Level_Label"                "Twój poziom"
	"DAC_Rewards_Rewards"                           "Nagrody"
	"DAC_Rewards_Subhead"							"Twój postęp"
	"DAC_Rewards_Intro"					            "Graj i wykonuj wyzwania, by odblokować poniższe nagrody."
	"DAC_Rewards_Description"						"Podobnie jak inne aspekty wersji beta, Protoprzepustka pozwala zespołowi pracującemu nad grą Underlords wzbogacić swoją wiedzę. Dzielcie się z nami swoimi opiniami – stanowią one dla nas nieocenioną pomoc przy pracach nad Przepustką Bitewną 1. sezonu."
	"DAC_BattlePass_GCIssue"						"Nie udało się połączyć z koordynatorem gry w tym momencie."
	"DAC_Rewards_CurrentLevel"						"Poziom<br><span class='LevelNumber'>{d:current_level}</span>"

	"DAC_Rewards_BattlePass_Title"					"Season One"
	"DAC_Rewards_BattlePass_Description"			"The Secret Society"
	"DAC_Reward_Item_Level"							"Level {d:reward_level} "

	"Creeps_tab"									"Rundy z łupami"
	"Creeps_sub"									"Wskazówki i porady"
	"DAC_LootRound_Desc1"							"Dobra, chłopaki, nie będę oszukiwał. Wasze szanse na przeżycie są znikome. – <span class='TooltipItalic'>Grek motywuje swoich podopiecznych</span>"
	"DAC_LootRound_Desc2"							"Jeden bohater? Mają jakąś szansę. Dwóch bohaterów? Żadnej. – <span class='TooltipItalic'>Grek uświadamia sobie niedoskonałości swoich wojowników</span>"
	"DAC_LootRound_Desc3"							"A wiesz co, po prostu wyślij całą resztę. Może wygramy liczebnością. - <span class='TooltipItalic'>Grek chwyta się ostatniej deski ratunku</span>"
	"DAC_LootRound_Desc10"							"Sądzisz, że miecz może przebić taką zbroję? Magia, jasna sprawa. Ale stal nie zdziała wiele dla tych opryszków. – <span class='TooltipItalic'>Grekowi podoba się to, na co patrzy</span>"
	"DAC_LootRound_Desc15"							"O tym właśnie mówię! Tak skupili się na wilku z przodu, że nie byli zupełnie gotowi na wilki, które zakradły się od tyłu. – <span class='TooltipItalic'>Grek komentuje atak na gladiatora</span>"
	"DAC_LootRound_Desc20"							"Oj nie nie... Pomidor to ten krzepki, a Ziemniak to ten mądry. Ale uważaj: gdy jeden z nich padnie, drugi wkurza się, jak nie wiem co. – <span class='TooltipItalic'>Grek opowiada o piekłodźwiedziach</span>"
	"DAC_LootRound_Desc25"							"Trudniej ich dobić, niż by się mogło wydawać. Widziałem niezliczoną liczę ekip, które zostały pożarte, bo sądziły, że kilka toporów zrobi robotę. – <span class='TooltipItalic'>Grek wierzy w swoją ekipę</span>"
	"DAC_LootRound_Desc30"							"Zdajesz sobie sprawę, jak szybko leczą się gromoskóre? Jeżeli szybko ich nie wykończysz, lepiej przygotuj się na długą walkę... jeśli cokolwiek ci przeszkodzi, to już nie żyjesz. – <span class='TooltipItalic'>Grek komentuje zdolności przeżycia gromoskórych</span>"
	"DAC_LootRound_Desc35"							"Liczę na to, że zbiją się w kupę. Dzięki temu smok pożre ich szybciej. – <span class='TooltipItalic'>Grekowi brakuje czasu</span>"
	"DAC_LootRound_Desc40"							"Tak czy inaczej, cała sprawa nie potrwa długo. – <span class='TooltipItalic'>Grek próbuje wcisnąć walkę między umówione spotkania</span>"
	"DAC_LootRound_Desc45"							"Pancerz ich nie osłoni. Pazury bestii noworocznej są w stanie przebić się przez wszystko. – <span class='TooltipItalic'>Grek przecenia swoje siły</span>"
	"DAC_LootRound_Desc50"							"Jeżeli wydaje ci się, że Szaman Cienia może użyć swojej sztuczki z kurczakiem w tej walce, mam złe wieści. Magia ani trochę nie rusza Roshana. – <span class='TooltipItalic'>Grek stawia na pewnik</span>"

	"DAC_LevelProgress_CurLevel"					"Runda {i:cur_level}"
	"DAC_LevelProgress_NextLevel"					"Runda {i:next_level}"
	"DAC_LevelProgress_GamesPlayed"					"Rozegrane mecze: {i:games_played} / {i:games_required}"

	"DAC_AchievementsSubtitle" 						"Ukończ każdy poziom osiągnięć z poniższych kategorii, by zdobyć PD Protoprzepustki i odblokować symbole, by dostosować swoją chorągiew."
	"DAC_AchievementCategory1"						"Zwycięstwo"
	"DAC_AchievementCategory2"						"Ekipa"
	"DAC_AchievementCategory3"						"Ekonomia"
	"DAC_AchievementCategory4"						"Sojusze"

	"DAC_AchievementProgress"						"{d:challengeProgress} / {d:challengeMaxProgress}"
	"DAC_AchievementReward"							"{d:challengeReward} PD"
	"DAC_AchievementTitle_Missing" 					"Brakujący tytuł"
	"DAC_AchievementDesc_Missing" 					"Brakujący opis"

	"DAC_Profile_TopFinishes"				"Season Top Finishes"
	"DAC_Profile_FinishFirst"				"First"
	"DAC_Profile_FinishSecond"				"Second"
	"DAC_Profile_FinishThird"				"Third"

	"DAC_Profile_BotMatch"					"[BOTS]"

	"DAC_Profile_TopAlliances"				"Recently Played Alliances"

	"DAC_Profile_PercentFirst"				"{i:alliance_pct_first}<span class='PercentSymbol'>%</span>"
	"DAC_Profile_PercentSecond"				"{i:alliance_pct_second}<span class='PercentSymbol'>%</span>"
	"DAC_Profile_PercentThird"				"{i:alliance_pct_third}<span class='PercentSymbol'>%</span>"

	"DAC_Profile_RecentMatches"				"Recent Matches"
	"DAC_Profile_Round"						"{i:round} Rounds"

	"DAC_Profile_HideBotMatches"			"Hide Bot Matches"

	"DAC_Profile_LoadMore"					"Load More"

	"DAC_Profile_Progress"					"Season Progress"
	"DAC_Profile_Stats"						"Season Stats"

	"DAC_Profile_GamesPlayed"				"Matches Played"
	"DAC_Profile_MostTotalDamage"			"Most Total Damage"
	"DAC_Profile_HighestNetWorth"			"Highest Net Worth"
	"DAC_Profile_HighestRound"				"Highest Round Lasted"
	"DAC_Profile_UndefeatedKOGames"			"Undefeated K.O. Games"

	"DAC_Profile_UnderlordPlacement1"		"Anessix Average Place"
	"DAC_Profile_UnderlordPlacement2"		"Jull Average Place"
