"dac"
{
	// General Strings
	"DAC_Tutorial_V2_Intro_2b2"		"Bra val! Ringbrynjan kommer hjälpa din enhet att ta mindre skada."
	"DAC_Tutorial_V2_Intro_2b3"		"Bra val! Hastighetshandskarna kommer hjälpa din enhet att attackera snabbare."
	"DAC_Tutorial_V2_Intro_2c"		"För att utrusta ett föremål drar du den från sidofältet till din hjälte. Pröva att göra det nu."

	"DAC_Tutorial_V2_Intro_3a"		"Ser bra ut. Det är en ny runda nu, vilket betyder mer pengar och nya motståndare. Vem står på tur?"
	"DAC_Tutorial_V2_Intro_3b"		"Hmm, dem ser lite tuffare ut, så låt oss fundera på hur vi kan förstärka din hjälte. Öppna Butiken."
	"DAC_Tutorial_V2_Intro_3c"		"Jackpot! Om du anlitar två av samma hjälte kommer de att kombineras och skapa en kraftfullare rank 2-hjälte. (I vissa spellägen krävs 3 hjältar för att kunna kombinera.)"
	"DAC_Tutorial_V2_Intro_3d"		"Titta på den förstärkta hjälten. Varför de kombineras? Bra fråga. Mycket bra fråga. Svaret är ... åh titta, de slåss!"
	
	"DAC_Tutorial_V2_Intro_4a"		"Lätt som en plätt. Nu har vi slagits mot tillräckligt med creeps – i nästa runda möter du en annan hjältetrupp. Här får du lite mer guld, som vanligt."
	"DAC_Tutorial_V2_Intro_4b"		"Du kan se motståndarens information i det övre vänstra hörnet – i en riktig match skulle ni strida mot varandra tills endast en Underlord återstår."
	"DAC_Tutorial_V2_Intro_4c"		"Att öka hjältars ranking är inte det enda sättet att bli starkare. Den här spännande biten till höger visar vilka allianser som din hjälte kan bilda."
	"DAC_Tutorial_V2_Intro_4c1"		"Varje hjälte tillhör två eller tre allianser – att anlita rätt blandning av hjältar till din trupp kan resultera i starka alliansbuffar."
	"DAC_Tutorial_V2_Intro_4c2"		"Just nu har du inga aktiva allianser. Låt oss öppna Butiken och se om vi kan anlita en hjälte för att fullborda en allians."
	"DAC_Tutorial_V2_Intro_4d"		"Vad bra, det verkar som du kan fullborda en av dina allianser om du anlitar den markerade hjälten! Anlita den till din trupp."
	"DAC_Tutorial_V2_Intro_4d1"		"Dra din nyaste truppmedlem till spelplanen för att göra den redo för nästa strid."
	"DAC_Tutorial_V2_Intro_4e"		"Hmm, enligt de röda bitarna kan du endast ha en hjälte på spelplanen. Din nivå motsvarar antalet hjältar som du kan ha på ute på fältet."
	"DAC_Tutorial_V2_Intro_4f"		"Detta är din nivåindikator. Du får automatiskt 1 XP per runda, men du kan även köpa 5 XP för 5 guld. Tryck på den ovanstående knappen för att köpa lite XP nu."
	"DAC_Tutorial_V2_Intro_4g"		"Bra! Nu har du plats för en till hjälte på spelplanen. Observera att du i vissa spellägen automatiskt flyttas upp till den högre nivån och inte behöver oroa dig för XP."
	"DAC_Tutorial_V2_Intro_4h"		"Bra jobbat. Med två hjältar och en allians bör vi klara av denna strid galant. "

	"DAC_Tutorial_V2_Intro_5a"		"Bra jobbat med din första vinst mot en annan (bot-)spelare! Din vinst gör skada mot deras lag och topplistan har nu uppdaterats."
	"DAC_Tutorial_V2_Intro_5b"		"Som vanligt får du guld i början av en runda. Denna gång får du även en juvel. Fint! Men vad är en juvel?"
	
	"DAC_Tutorial_V2_Intro_5c"		"Hej och välkommen till Dota Underlords! Det verkar som att du redan har lite erfarenhet av att bygga trupper och bilda allianser."
	"DAC_Tutorial_V2_Intro_5d"		"Vi har bara några saker att gå igenom nu när du är i White Spire – vi gör saker lite annorlunda i den här stan."

	"DAC_Tutorial_V2_Intro_6a"		"Du kommer att få juveler när du har en vinstserie eller förlustserie. Juveler kan sättas fast på föremål för att göra dem kraftfullare."
	"DAC_Tutorial_V2_Intro_6b"		"Attackjuveler, försvarsjuveler och supportjuveler kan sättas fast på föremål – en av varje. Dra en juvel till ett föremål för att sätta fast den."
	"DAC_Tutorial_V2_Intro_6c"		"Sådär. Du kan trycka på ett föremål eller hålla muspekaren över det för att se hur det har förbättrats. "

	"DAC_Tutorial_V2_Intro_7a"		"Den sista pjäsen är Underlord, det vill säga du! Underlord är truppledaren som slåss för att få styra White Spire."
	"DAC_Tutorial_V2_Intro_7a1"		"Varje Underlord har sin egen spelstil samt egna styrkor och förmågor. Normalt får du välja, men för stunden väljer vi en."
	"DAC_Tutorial_V2_Intro_7a1_new"	"I varje match väljer du en Underlord efter att din trupp är bestämd – antingen i runda 2 eller 10 beroende på läget du spelar i. Vi tar en titt på detta."
	"DAC_Tutorial_V2_Intro_7b"		"Varje Underlord har sin egen spelstil, sina egna styrkor och förmågor. De har också en av två slumpmässiga ultimata förmågor. Välj en för att testa!"
	"DAC_Tutorial_V2_Intro_7c"		"Din Underlord slåss på spelplanen tillsammans med din trupp och använder sina förmågor automatiskt. Vi tar en titt!"

	"DAC_Tutorial_V2_Intro_8a"		"Bra jobbat, du klarade introduktionen!"


	"DAC_Tutorial_Intro2_0"			"Underlords är ett spel som spelas i flera rundor."
	"DAC_Tutorial_Intro2_1"			"I varje runda kan du anlita, avskeda och uppgradera dina hjältar innan de går ut i strid."
	"DAC_Tutorial_Intro2_2"			"Detta visar din HP, erfarenhet och nivå."
	"DAC_Tutorial_Intro2_3"			"Om du förlorar en runda förlorar du HP.\nOm din HP hamnar på noll blir du utslagen!"	
	"DAC_Tutorial_Intro2_4"			"Din nivå motsvarar hur många hjältar du kan ha på spelplanen samtidigt.\nMaxnivån är 10."
	"DAC_Tutorial_Intro2_5"			"Du får 1 XP per runda, men du kan spendera guld för att höja din nivå snabbare."

	"DAC_Tutorial_Intro_0"			"Underlords handlar om att försöka bli den sista spelaren vid liv."
	"DAC_Tutorial_Intro_1"			"Anlita, sälj och uppgradera dina hjältar innan de börjar strida varje runda."
	"DAC_Tutorial_Intro_2"			"Om du förlorar en hemmamatch förlorar du HP.\nOm din HP hamnar på noll blir du utslagen!"
	"DAC_Tutorial_Intro_3"			"Endast genom att samarbeta med dina hjältar kan ni lyckas."
	
	"DAC_Tutorial_FirstUnit_0"		"Du börjar på nivå 1.\nLåt oss anlita din första hjälte. Öppna butiken."
	"DAC_Tutorial_FirstUnit_1"		"Anlita en av hjältarna."
	"DAC_Tutorial_FirstUnit_2"		"Stäng nu butiken."
	"DAC_Tutorial_FirstUnit_3"		"Hjälten är nu på din bänk.\nDär kan du ha upp till 8 hjältar."
	"DAC_Tutorial_FirstUnit_4"		"Dra dem från din bänk till spelplanen där de kommer vara redo för strid!"
	
	"DAC_Tutorial_Fight_0"			"De första rundorna är alltid mot creeps för att ge dig en lätt start."
	"DAC_Tutorial_Fight_1"			"Låt oss se vad som händer!"
	"DAC_Tutorial_Fight_2"			"Du kommer att få guld varje runda, som kan spenderas i butiken."	

	"DAC_Tutorial_Combine_Scene_0"	"Bättre hjältar kostar mer att anlita från butiken."
	"DAC_Tutorial_Combine_Scene_1"	"Anlita 3 av samma hjälte för att kombinera dem till en starkare ★★-hjälte!"
	"DAC_Tutorial_Combine_Scene_2"	"Kombinera 3 ★★-hjältar till en nästan ostoppbar ★★★-hjälte!"
	"DAC_Tutorial_Combine_Scene_3"	"Håll utkik efter dina valda hjältar i butiken för att förbereda för kombinering senare i matchen."

	"DAC_Tutorial_Combine_0"		"Anlita den markerade hjälten för att börja kombinera!"
	"DAC_Tutorial_Combine_1"		"Bra! För att genomföra kombineringen behöver du den tredje hjälten."
	"DAC_Tutorial_Combine_2"		"Uppdatera butiken för att få ett nytt utbud av hjältar att välja mellan.\nDet kostar 2 guld, vilket vi har gett dig denna gång!"
	"DAC_Tutorial_Combine_3"		"Där är den! Anlita den för att kombinera till en ★★-hjälte automatiskt."	
	"DAC_Tutorial_Combine_4"		"Utmärkt! Stäng nu butiken."
	"DAC_Tutorial_Combine_5"		"Två stjärnor! Nästa runda borde vara lätt överstökad."
	
	"DAC_Tutorial_Combine_6"		"Att vinna eller förlora många rundor i rad ger dig extra guld."
	
	"DAC_Tutorial_Synergy_Scene_0"	"Hjältar tillhör två eller fler alliansgrupper som ger offensiva och defensiva bonusar."
	"DAC_Tutorial_Synergy_Scene_1"	"Matcha unika hjältar som delar samma synergi för att låsa upp deras fulla potential."
	"DAC_Tutorial_Synergy_Scene_2"	"Synergier kräver ett särskilt antal unika hjältar för att aktivera varje nivås effekt."
	"DAC_Tutorial_Synergy_Scene_3"	"Att nå höga synerginivåer kan vara skillnaden på en lyckad eller misslyckad strategi."

	"DAC_Tutorial_Synergy_0"		"Du kan läsa mer om synergiers effekter genom att trycka på dess ikoner."
	"DAC_Tutorial_Synergy_1"		"Öppna butiken och anlita två hjältar till för att aktivera en enkel synergi!"
	"DAC_Tutorial_Synergy_2"		"Stäng butiken."
	"DAC_Tutorial_Synergy_3"		"Dra hjältarna till spelplanen."
	"DAC_Tutorial_Synergy_4"		"Nu jobbar de som ett lag!"
	
	"DAC_Tutorial_Items_0"			"Creepvågor ger belöningar för ditt lag eller en hjälte.\nDu får inte välja om du förlorar."
	"DAC_Tutorial_Items_1"			"Öppna föremålsfliken för att ge föremålet till en av dina hjältar."
	"DAC_Tutorial_Items_2"			"Dra föremålet till en av dina hjältar."
	"DAC_Tutorial_Items_3"			"Ser bra ut!"
	
	"DAC_Tutorial_PlayerWaves_0"	"De kommande rundorna spelas mot andra spelarlag till vänster.\nDu kommer att spela mot vart och ett av dem i omgångar."
	"DAC_Tutorial_PlayerWaves_1"	"Pröva att använda kombinerande och allianser i ditt lag för att vinna."
	
	"DAC_Tutorial_EndScene_0"		"Du kommer nu att få ledtrådar och tips under resten av matchen."
	"DAC_Tutorial_EndScene_1"		"Se regelboken för detaljerad information om hjältar, creeps, förmågor och regler."
	"DAC_Tutorial_EndScene_2"		"Kör hårt!"

	"DAC_Tutorial_Interest_0"		"Du får 1 guld i ränta per 10 (upp till 30) guld du har i slutet av varje runda i Standard och Duos."

	"DAC_Tutorial_Selling_0"		"Du kan sälja hjältar genom att välja dem och dra dem till säljknappen."
	
	"DAC_Tutorial_Level_0"			"Din spelarnivå motsvarar antalet hjältar som du kan ha på spelplanen."
	"DAC_Tutorial_Level_1"			"För att gå upp i nivå snabbare kan du spendera 5 guld för att få 5 XP."
	"DAC_Tutorial_Level_2"			"Att spara guld för nivåhöjande är en bra taktik."

	"DAC_Tutorial_PlaceHero_0"		"Din spelarnivå motsvarar antalet hjältar som du kan ha på spelplanen.\nSe till att fylla ditt lag!"

	"DAC_Tutorial_Creeps_0"			"Med jämna mellanrum spelar du rundor där du möter en creepvåg som kan belöna dig med kraftfulla föremål."

	"DAC_Tutorial_LoseHealth_0"		"Om du förlorar en hemmastrid kommer du att förlora HP. Om du får slut på HP blir du utslagen!"
	
	
	"DAC_JoinParty_Title"		"Gå med i grupp"
	"DAC_JoinParty_Prompt"		"Grupp-ID"	
	"DAC_Party_Invites"			"Gruppinbjudningar"

	"DAC_Team_Info"				"Laginformation"
	"DAC_RenameTeam_Title"		"Ändra lagnamn"
	"DAC_RenameTeam_Prompt"		"Lagnamn"
	"DAC_RenameTeam_TeamStats"	"Lagstatistik:"
	"DAC_RenameTeam_NumGames"	"Matcher spelade totalt: {d:total_games}"
	"DAC_RenameTeam_NumWins"	"Förstaplatser: {d:total_first}"
	"DAC_RenameTeam_NumPodiums"	"Pallplaceringar: {d:total_podiums}"
	"DAC_RenameTeam_FirstGame"	"Första matchen tillsammans: {t:s:first_game}"
	"DAC_RenameTeam_UnlockAfter_Plural"			"Spela {d:games_until_rename} matcher till för att anpassa ditt lagnamn"
	"DAC_RenameTeam_UnlockAfter_Singular"		"Spela en match till för att anpassa ditt lagnamn"
	"DAC_RenameTeam_CooldownAfter_Plural"		"Du kan namnge ditt lag igen efter {d:games_until_rename} matcher till"
	"DAC_RenameTeam_CooldownAfter_Singular"		"Du kan namnge ditt lag igen efter en match till"
	"DAC_RenameTeam_NewTeamText"				"Detta lag har inte spelat några matcher tillsammans än"
	"DAC_RenameTeam_ApplyName"					"Verkställ"
	"DAC_RenameTeam_Close"						"Stäng"

	"DAC_PartyMM_PlayersNotReady"					"Alla spelare är inte redo"
	"DAC_PartyMM_TooFewPlayers"						"För få spelare i gruppen"
	"DAC_PartyMM_TooManyPlayers"					"För många spelare i gruppen"
	"DAC_PartyMM_TooManyPlayersMM"					"Fler än 4 spelare i gruppen"
	"DAC_PartyMM_TooManySpectators"					"För många åskådare i gruppen"
	"DAC_PartyMM_InvalidVersions"					"Spelare har inaktuella versioner"
	"DAC_PartyMM_MismatchedVersions"				"Spelares versioner är inkompatibla"
	"DAC_PartyMM_PlayersNotUnlockedRanked"			"Alla spelare har inte låst upp rankad matchning"
	"DAC_PartyMM_InvalidMatchMode"					"Grupper kan inte spela detta matchläge"
	"DAC_PartyMM_TooManyPlayersOnTeam"				"För många spelare i ett lag"
	"DAC_PartyMM_UnableToFillTeam"					"Inte tillräckligt med spelare för att fylla lagen"
	"DAC_PartyMM_InvalidTeam"						"Ogiltigt lag valt"

	"DAC_PartyVersion_Mismatched"					"Den här användaren spelar med en version som är inkompatibel med din version."
	"DAC_PartyVersion_Invalid"						"Den här användaren spelar med en version som inte längre stöds."
	"DAC_PartyVersion_Title"						"Ogiltig klientversion"
	
	"DAC_Friends_WindowTitle"						"Vänner"
	"DAC_FriendsCategory_Party"						"I grupp"
	"DAC_FriendsCategory_PartyInvite"				"Inbjuden"
	"DAC_FriendsCategory_PlayingDAC"				"Spelar"
	"DAC_FriendsCategory_Online"					"Online"
	"DAC_FriendsCategory_Offline"					"Offline"
	"DAC_FriendsCategory_Pending"					"Väntar"
	"DAC_FriendsCategory_SentInvite"				"Inbjudan skickad"
	"DAC_Friends_Empty"								"Din vänlista är för närvarande tom"
	"DAC_Friends_Add_Friend_Tooltip"				"Lägg till vän"
	"DAC_Friends_Add_Friend_Entry_Placeholder"		"Ange vän-ID att söka efter"
	"DAC_Friends_Add_Friend_Your_ID"				"Ditt vän-ID är:"
	"DAC_Friends_Friend_Code_Button"				"Lägg till vän"
	"DAC_RoundOver_Underlord_TempQuip"				"\"Och det är därför du alltid lämnar en lapp!\""
	"DAC_RoundOver_HealthLost_Label"				"HP förlorades"
	"DAC_RoundOver_GoldEarnedLabel"					"Guld nästa runda"
	"DAC_RoundOver_Header_RoundWon"					"Runda vunnen"
	"DAC_RoundOver_Header_RoundWonDecisive"			"Klar seger"
	"DAC_RoundOver_Header_RoundWonNarrow"			"Knapp seger"
	"DAC_RoundOver_Header_RoundLost"				"Runda förlorad"
	"DAC_RoundOver_Header_RoundLostNarrow"			"Knapp förlust"
	"DAC_RoundOver_Header_FlawlessVictory"			"Felfri seger"
	"DAC_RoundOver_RoundNumber"						"Skada i runda"
	"DAC_RoundOver_OpponentName"					"mot {g:dac_player_slot_persona:b:opponent_slot}"

	"dac_settings_cancel"						"Avbryt"
	"dac_settings_apply"						"Verkställ"

	"dac_settings_hotkeys"						"Snabbknappar"
	"dac_settings_advancedhotkeys"				"Avancerade snabbknappar"
	"dac_settings_options"						"Alternativ"
	"dac_settings_audio"						"Ljud"
	"dac_settings_about"						"Om"
	"dac_settings_voice"						"Röst"
	"dac_settings_voice_level"					"Aktuell inspelningsnivå"
	"dac_settings_voice_steam_link"				"Inspelningsenhetens inställningar konfigureras via <a href=\"event:DOTAShowSteamVoiceSettings()\">Steams röstinställningar</a>."
	"dac_settings_volume"						"Volym"
	"dac_settings_ios_muted"					"iOS: Tyst läge är PÅ – Alla ljud är avstängda."
	"dac_settings_video"						"Grafik"
	"dac_settings_game"							"Spel"
	"dac_settings_tab_language"					"Språk"
	"dac_settings_submitfeedback"				"Skicka in feedback"
	"dac_settings_feedback"						"Feedback"
	"dac_Privacy_Policy"						"Sekretesspolicy"
	"DAC_SettingsCredits"						"Credits"
	"DAC_SettingsShowCredits"					"Show Credits"
	"VALVE"										"VALVe"
	"DAC_Credits_Contractors"					"Contractors"
	"DAC_Credits_VoiceActors"					"Voice Actors"
	"DAC_Credits_Testing"						"Testers"
	"DAC_Credits_Thanks"						"Thanks"


	"dac_settings_usenativeresolution"			"Använd min skärms nuvarande upplösning"
	"dac_settings_customresolution"			"Använd avancerade inställningar"

	"dac_settings_resolution"					"Upplösning"
	"dac_settings_rendering"					"Rendering"
	"dac_settings_aspectratio"					"Bildförhållande"
	"dac_settings_aspectratio43"				"4:3"
	"dac_settings_aspectratio169"				"16:9"
	"dac_settings_aspectratio1610"				"16:10"
	"dac_settings_aspectratio219"				"21:9"
	"dac_settings_resolution_size"				"Storlek:"
	"dac_settings_resolution_display_mode"		"Visningsläge:"
	"dac_settings_fullscreen"					"Fullständig helskärm"
	"dac_settings_coop_fullscreen"             "Skrivbordsvänlig helskärm"
	"dac_settings_window"						"Fönsterläge"
	"dac_settings_borderless"					"Fönster utan kanter"
	"dac_settings_videodefaults"				"Återställ till standard"
	"dac_settings_fullscreenbrightness"			"Ljusstyrka"
	"dac_settings_basicvideosettings"			"Använd grundinställningar"
	"dac_settings_fastestvideo"					"Snabbaste"
	"dac_settings_appearancevideo"				"Snyggaste"
	"dac_settings_advancedvideosettings"		"Använd avancerade inställningar"
	"dac_settings_antialiasing"					"Kantutjämning"
	"dac_settings_specular"						"Spegling"
	"dac_settings_bloom"						"Spegling och ljus-blooms"
	"dac_settings_waterquality"					"Hög vattenkvalitet"
	"dac_settings_fog"							"Atmosfärisk dimma / Vattenskimmer"
	"dac_settings_animateportrait"				"Animera porträtt"
	"dac_settings_additivelight"				"Additivt ljuspass"
	"dac_settings_worldlight"					"Världsljussättning"
	"dac_settings_ambientocclusion"				"Ambient Occlusion"
	"dac_settings_ambientcreatures"				"Varelser i omgivning"
	"dac_settings_ambient_cloth"				"Tygsimulering"
	"dac_settings_normal_maps"					"Normal Maps"
	"dac_settings_parallax_mapping"				"Parallax för marken"
	"dac_settings_dashboard_renderquality"		"Högkvalitets-dashboard"
	"dac_settings_vsync"						"VSync"
	"dac_settings_tilt_shift"					"Bilddjup"
	"dac_settings_exp_lag_limiter"				"Experimentell begränsning av inmatningsfördröjning"
	"dac_settings_renderquality"				"Renderingskvalitet"
	"dac_settings_shadowquality"				"Skuggkvalitet"
	"dac_settings_shadowquality_off"			"Av"
	"dac_settings_shadowquality_ultra"			"Ultra"
	"dac_settings_texturequality"				"Texturkvalitet"
	"dac_settings_texturequality_low"			"Låg"
	"dac_settings_texturequality_med"			"Mellan"
	"dac_settings_texturequality_high"			"Hög"
	"dac_settings_particlequality"				"Effektkvalitet"
	"dac_settings_particlequality_low"			"Låg"
	"dac_settings_particlequality_med"			"Mellan"
	"dac_settings_particlequality_high"			"Hög"
	"dac_settings_grassquality"					"Gräs"
	"dac_settings_tree_wind"					"Trädvind"
	"dac_settings_computeshader"				"Compute Shaders"
	"dac_settings_computeshader_tooltip"		"Stöds endast på Vulkan och DirectX 11.\nCompute Shaders förbättrar prestandan för de flesta konfigurationer."
	"dac_settings_fps_max"						"Max. tillåtna bildrutor per sekund"
	"dac_settings_fps_max_tip"						"Utökade värden kan tillhandahållas med startalternativet +fps_max.\nVärden utanför dragreglagets räckvidd kommer att inaktivera dragreglaget."
	"dac_settings_colourblind_mode"				"Läge för färgblindhet"
	"dac_settings_draw_unit_outlines"			"Konturlinjer på enheter"
