"dac"
{
	// General Strings
	"OK"												"OK"
	"dac_legendary_sven_desc" "スヴェンが神の力をキャストする時に、すべての味方の<span class='Knight'>騎士</span> <img class='InlineSynergyIcon SynergyKnights'/>は、<span class='Knight'>騎士</span> <img class='InlineSynergyIcon SynergyKnights'/>アライアンスボーナスを失い、ラウンドの残り時間中、<span class='Knight'>騎士</span> <img class='InlineSynergyIcon SynergyKnights'/>アライアンスのレベルごとに50%のダメージを得る。<br><br><span class='Knight'>騎士</span> <img class='InlineSynergyIcon SynergyKnights'/>アライアンスのレベル1が成立していれば、+15%の確率で見つかる。"
	"dac_legendary_void_spirit_desc" "チャージ状態の<span class='SpiritBrother'>スピリット</span> <img class='InlineSynergyIcon SynergySpiritBrother'/>は攻撃ダメージが100%増加する。<br><br> <span class='SpiritBrother'>スピリット</span> <img class='InlineSynergyIcon SynergySpiritBrother'/>アライアンスのレベル1が成立していれば、+15%の確率で見つかる。"

	"DAC_MainNav_SeasonInfo"	"ルールブック"
	"DAC_MainNav_EarlyBird"		"アーリーバード"
	"DAC_EarlyBird_ButtonDesc"	"ウィークリーニュースレター"
	"DAC_MainNav_Achievements"	"実績"
	"DAC_MainNav_Battlepass"	"プロトパス"
	"DAC_MainNav_SecretSociety"	"秘密結社"
	"DAC_MainNav_Loadout"		"装備"
	"DAC_MainNav_Underlords_Anessix"	"アネシックス"
	"DAC_MainNav_Underlords_Hobgen"	"ホブゲン"

	"DAC_MainNav_Underlords"	"アンダーロードを<br/>選択"

	"dac_challenge_map_dev_area_0"	"概要"
	"dac_challenge_map_dev_area_1"	"エリア1"
	"dac_challenge_map_dev_area_2"	"エリア2"
	"dac_challenge_map_dev_area_3"	"エリア3"
	"dac_challenge_map_dev_area_4"	"エリア4"

	"DAC_Map_Challenge_Combine_3Stars_title"	"よう、ダンナ！"
	"DAC_Map_Challenge_Combine_3Stars_desc"		"★★★ {g:dac_unit_name:unit_id}を作成"
	"DAC_Map_Challenge_Combine_3Stars_lore"		"アックスが酒場での喧嘩の場として一番気に入っているのはホワイトスパイアらしい…<i>グッドカインド、アックスの助手</i>"

	"DAC_Map_Challenge_Combine_2Stars_title"	"2つ星ヒーロー"
	"DAC_Map_Challenge_Combine_2Stars_desc"		"★★ {g:dac_unit_name:unit_id}を作成"
	"DAC_Map_Challenge_Combine_2Stars_lore"		""

	"DAC_Challenge_Map_Tutorial_1_title"		"チュートリアル"
	"DAC_Challenge_Map_Tutorial_1_desc"			"チャレンジマップチュートリアルを完了する。その度胸があるならば。"
	"DAC_Challenge_Map_Tutorial_1_lore"			"最低な人間として広く知られている。"

	"DAC_Challenge_Play_As_Anessix_title"		"秘密の女王登場"
	"DAC_Challenge_Play_As_Anessix_desc"		"アネシックスとしてゲームをプレイ"
	"DAC_Challenge_Play_As_Anessix_lore"		"彼女の情報源に誤りはない。彼女の評判に議論の余地はない。だが何よりも、彼女の動機はいまだ計り知れない。"
	"DAC_Challenge_Play_As_Hobgen_title"		"ホワイトスパイアの放火魔参上"
	"DAC_Challenge_Play_As_Hobgen_desc"			"ホブゲンとしてゲームをプレイ"
	"DAC_Challenge_Play_As_Hobgen_lore"			"ホブゲンはイーブママの忠実な攻撃犬だった。そのため、自分がホワイトスパイアを支配するのが一番公平だと信じている。"
	"DAC_Challenge_Play_As_Jull_title"			"地元の密造酒王に乾杯"
	"DAC_Challenge_Play_As_Jull_desc"			"ジュルとしてゲームをプレイ"
	"DAC_Challenge_Play_As_Jull_lore"			"ジュルは礼儀と名誉をまとってはいるが、決して逆らうべきではないことは確かだ。"
	"DAC_Challenge_Play_As_Enno_title"			"スカベンジャーキング万歳"
	"DAC_Challenge_Play_As_Enno_desc"			"エンノとしてゲームをプレイ"
	"DAC_Challenge_Play_As_Enno_lore"			"ウォーレンの荒廃の中から現れたエンノは、すぐにカッとなる常習窃盗犯であり、ホワイトスパイアを支配する夢を執拗に追いかけている。"

	"DAC_Underlord_TalentDescription_Tooltip"			"{s:talent_desc_string}"
	"DAC_PopupItem_Description1"						"<font color='#fd745e'>攻撃：</font> {s:description1}"
	"DAC_PopupItem_Description2"						"<font color='#a2ff92'>防御：</font> {s:description2}"
	"DAC_PopupItem_Description3"						"<font color='#65bbf4'>サポート：</font> {s:description3}"

	"DAC_Jail_Crime1"	"チキン窃盗犯"
	"DAC_Jail_Crime2"	"ニワトリ殺鶏罪"
	"DAC_Jail_Crime3"	"ニワトリ詐称罪"
	"DAC_Jail_Crime4"	"ニワトリ偽造罪"
	"DAC_Jail_Crime5"	"ニワトリ密輸罪"
	"DAC_Jail_Crime6"	"ニワトリ誘拐罪"
	"DAC_Jail_Crime7"	"ニワトリ加熱不十分罪"
	"DAC_Jail_Crime8"	"ニワトリ過燃焼罪"
	"DAC_Jail_Crime9"	"ニワトリに対する暴行罪"
	"DAC_Jail_Crime10"	"ニワトリ強盗罪"
	"DAC_Jail_Crime11"	"ニワトリに対する陰謀罪"
	"DAC_Jail_Crime12"	"ニワトリへの酒類販売罪"
	"DAC_Jail_Crime13"	"マイムをパンチした罪"
	"DAC_Jail_Crime14"	"観光客をだました罪"
	"DAC_Jail_Crime15"	"雄鶏を雌鶏と詐称した罪"
	"DAC_Jail_Crime16"	"クリーム抜きのロブスタービスクを食べた罪"
	"DAC_Jail_Crime17"	"裏通りでエンノに敬意を払わなかった罪"
	"DAC_Jail_Crime18"	"不法にニワトリを繁殖させた罪"
	"DAC_Jail_Crime19"	"レヴテルからの借金を返さなかった罪"
	"DAC_Jail_Crime20"	"グッドカインドの最新小説の結末をばらした罪"
	"DAC_Jail_Crime21"	"サンダル履きで靴下を履いた罪"
	"DAC_Jail_Crime22"	"リサイクルをゴミ箱に入れる"
	"DAC_Jail_Crime23"	"ジュルの酒場で飲み逃げした罪"
	"DAC_Jail_Crime24"	"アネシックスの秘密税の支払いを拒んだ罪"
	"DAC_Jail_Crime25"	"ホブゲンが払ってくれた賄賂のおかげで編集済み"
	"DAC_Jail_Crime26"	"音程を外して歌った罪"
	"DAC_Jail_Crime27"	"歌の集いへの参加を拒否した罪"
	"DAC_Jail_Crime28"	"クーリエのレース場で大騒ぎした罪"
	"DAC_Jail_Crime29"	"リッキー・レイブンフックのポスターに落書きした罪"
	"DAC_Jail_Crime30"	"イーブママの思い出を踏みにじった罪"
	"DAC_Jail_Crime31"	"スタビーロード以外の場所で刺された罪"
	"DAC_Jail_Crime32"	"他人の家で言葉の間違いを正した罪"
	"DAC_Jail_Crime33"	"クーリエを無断で乗り回した罪"
	"DAC_Jail_Crime34"	"ミーポナンバー3と共謀した罪"
	"DAC_Jail_Crime35"	"グレックのアリーナへ行ったのに歓声も野次も飛ばさなかった罪"
	"DAC_Jail_Crime36"	"無免許運転罪"
	"DAC_Jail_Crime37"	"召喚石なしで召喚"
	"DAC_Jail_Crime38"	"アンダーロードになりすました罪"
	"DAC_Jail_Crime39"	"サンダーハイド密猟罪"
	"DAC_Jail_Crime40"	"闇でグリーヴィル闘獣場を運営した罪"
	"DAC_Jail_Crime41"	"タンゴをトレードした罪"
	"DAC_Jail_Crime42"	"バウンティルーンを盗んだ罪"
	"DAC_Jail_Crime43"	"外来種のクーリエを密輸した罪"
	"DAC_Jail_Crime44"	"無認可でキーンの金物屋を運営した罪"
	"DAC_Jail_Crime45"	"心底から嬉しそうに騒がなかった罪"
	"DAC_Jail_Crime46"	"誰かに見られているかのように踊った罪"
	"DAC_Jail_Crime47"	"正義について過度な期待を抱いた罪"
	"DAC_Jail_Crime48"	"ステーキをうまく焼く方法を知らない罪"
	"DAC_Jail_Crime49"	"誰もが聞いたことがあるウザいダジャレを言った罪"
	"DAC_Jail_Crime50"	"かわいい犬にいい子だねと言ってあげなかった罪"
	
	"DAC_InGame_MenuJail"	"禁止ヒーロー"
	"DAC_Jail_Title"	"今日の囚人"
	"DAC_Custom_Jail_Title"	"カスタム刑務所"
	"DAC_Jail_Page_Release_From_Jail_Message" "以下のヒーローは現在、鶏小屋にぶち込まれているため、雇うことはできない。\n釈放まで：{t:t:m:d:dac_time_left_before_jail_reset}"
	"DAC_Jail_Desc"		"毎日、利用可能なヒーロープールから削除されるヒーローがいます。これにより一部のアライアンスが成立しない場合があります。"
	"DAC_MiniJail_Title"		"今日の囚人"

	"DAC_Jail_LoadJail"	"刑務所に収監"
	"DAC_Jail_LoadJailDesc" "このウィンドウにボードコードを貼り付け、このロビーで禁止するユニットをロードします。<br />このボード上のユニット（最大9ユニット）が禁止されます。"
	"DAC_Jail_NoBans"	"このロビーでは禁止は有効化されていません"
	"DAC_Jail_Paste"	"コードを貼り付け"
	"DAC_Jail_Confirm"	"確定"
	"DAC_Jail_Default"	"本日の刑務所"

	"RickySezLabel1"	"リッキー・レイブンフック曰く："
	"RickySezLabel2"	"ホワイトスパイアじゃ、裁判なしで刑務所送りになるのはいつものことだよ！"

	"DAC_HowToPlay_Title" "プレイ方法"

	"DAC_HowToPlay_Overview" "概要"
	"DAC_HowToPlay_Winning" "勝ち方"
	"DAC_HowToPlay_Winning_Body" "Underlordsは8人用の戦略バトルゲームです。勝つ方法は簡単です。ユニットを雇って強化し、敵と戦ってください。戦闘に負けると体力を失い、最後まで生き残っているアンダーロードがマッチに勝利します。"

	"DAC_HowToPlay_GameFlow" "ゲームの流れ"
	"DAC_HowToPlay_GameFlow_Body" "Underlordsはラウンドベースのゲームです。各ラウンドで（前のラウンドの結果に基づいて）ゴールドを受け取り、ヒーローを雇い、ボードに配置し、戦います。"

	"DAC_HowToPlay_LevelingUp" "レベルアップ"
	"DAC_HowToPlay_LevelingUp_Body" "各ラウンドでXPを取得します。XPが貯まるとレベルアップします。レベルが上がるごとに、より多くのヒーローをボードに配置でき、より強いヒーローを雇うことができます。XPはショップで購入することもできます（5ゴールドで5XP）。"

	"DAC_HowToPlay_HireYourCrew" "仲間を雇う"
	"DAC_HowToPlay_HireHeroes" "ヒーローを雇う"
	"DAC_HowToPlay_HireHeroes_Body" "ヒーローはショップで雇うことができます。雇うヒーローを選択し、ボードにドラッグして次のバトルに参加させます。すべてのヒーローに特有の長所と能力があります。詳細については、左肩の疑問符をクリックしてください。"

	"DAC_HowToPlay_LevelUpHeroes" "ヒーローをランクアップ"
	"DAC_HowToPlay_LevelUpHeroes_Body" "同じヒーローを3体雇うと自動的に合成され、より強いランク2のヒーローになります。3組のランク2ヒーローを組み合わせると、強力なランク3ヒーローになります。"

	"DAC_HowToPlay_FormAlliances" "アライアンスを形成"
	"DAC_HowToPlay_FormAlliances_Body" "各ヒーローは、他のヒーローと1つ以上の異なるアライアンスを形成することもできます。同じアライアンスの複数のヒーローを配置すると、ユニットにボーナスが与えられます。一般的に、アライアンスを共有するヒーローが増えると、ユニットはより強力なボーナスを得ます。"

	"DAC_HowToPlay_LootRounds" "略奪ラウンドとアイテム"
	"DAC_HowToPlay_FightForLoot" "略奪品をめぐる戦い"
	"DAC_HowToPlay_FightForLoot_Body" "数ラウンドごとに略奪ラウンドを戦います。他のラウンドと同じようなラウンドですが、戦闘終了時に仲間に装備できる一連のアイテムを選択できます。"

	"DAC_HowToPlay_Items" "アイテム"
	"DAC_HowToPlay_Items_Body" "アイテムには装備可能なものと仕掛けの2種類があります。装備可能アイテムはヒーローに持たせることができます（各ヒーロー1つ）。仕掛けはボード上に設置します。"

	"DAC_HowToPlay_Versus_Rounds" "対戦ラウンド"
	"DAC_HowToPlay_HeadToHead" "1対1バトル"
	"DAC_HowToPlay_HeadToHead_Body" "プレイヤーラウンド中、プレイヤーはランダムにマッチングされ、そのプレイヤーのヒーローたちがガチンコで戦闘を繰り広げます。"

	"DAC_HowToPlay_TakingDamage" "ダメージを受ける"
	"DAC_HowToPlay_TakingDamage_Body" "ラウンドが終わると、生き残ったユニットのいるチームが勝利し、敵のライフにダメージを与えます。与えるダメージは、ボード上に残ったヒーローのランクと数に依存します。ゲーム開始時の各プレイヤーのライフは100です。これが0になるとゲームから敗退します。"

	"DAC_HowToPlay_YourUnderlord" "自分のアンダーロード"
	"DAC_HowToPlay_WhatsAnUnderlord" "アンダーロードとは？"
	"DAC_HowToPlay_WhatsAnUnderlord_Body" "プレイヤー自身のことです。Underlordsの各マッチで、あなたは仲間を集め、ある時点で誰が率いるかを決めます。アンダーロードは戦場で仲間とともに戦うパワフルなユニットです。各アンダーロードは、それぞれのプレイスタイル、特技、アビリティを盤上にもたらします。"

	"DAC_HowToPlay_AbilitiesAndTalents" "アンダーロードの選択"
	"DAC_HowToPlay_AbilitiesAndTalents_Body" "アンダーロードは、ノックアウトモードでは第1ラウンド終了時、スタンダードとペアモードでは第9ラウンド終了時に選択します。各アンダーロードに2つの「ビルド」のうち1つがランダムに選択されています。これらのビルドには、パッシブアビリティ、アクティブアビリティ、アルティメットアビリティが含まれます。"

	"DAC_HowToPlay_HypeOMeter" "ハイプメーター"
	"DAC_HowToPlay_HypeOMeter_Body" "ハイプメーターは、アンダーロードのハイプレベルを示します。ハイプのレベルが高まると、アンダーロードのダメージが増加しクールダウンが減少します。"
	"DAC_SelectedPlayerName" "{g:dac_player_slot_persona:b:selected_player_slot}"
	"DAC_Spectating" "観戦"

	"DAC_Puzzle_Exit"									"街歩きに戻りますか？"
	"DAC_ReturnToCityCrawl"								"街歩きに戻る"

	"DAC_Puzzle_RuleDescription_Current"				"現在：{d:current}"
