"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Synergy_Desc_Savage_1"		"ยูนิตป่าเถื่อนฝ่ายเดียวกันเมื่อโจมตีจะทำให้ศัตรูเลือดออก สร้างความเสียหายแบบบวกทับได้ {s:dot_damage} หน่วย/วินาที เป็นเวลา {s:dot_duration} วินาที ระยะเวลาจะเริ่มนับใหม่ในแต่ละครั้งที่โจมตี"
	"DAC_Synergy_Desc_Savage_2"		"ยูนิตป่าเถื่อนฝ่ายเดียวกันเมื่อโจมตีจะทำให้ศัตรูเลือดออก สร้างความเสียหายแบบบวกทับได้ {s:dot_damage} หน่วย/วินาที เป็นเวลา {s:dot_duration} วินาที ระยะเวลาจะเริ่มนับใหม่ในแต่ละครั้งที่โจมตี"
	"DAC_Synergy_Desc_Savage_3"		"ยูนิตป่าเถื่อนฝ่ายเดียวกันเมื่อโจมตีจะทำให้ศัตรูเลือดออก สร้างความเสียหายแบบบวกทับได้ {s:dot_damage} หน่วย/วินาที เป็นเวลา {s:dot_duration} วินาที ระยะเวลาจะเริ่มนับใหม่ในแต่ละครั้งที่โจมตี"

	"DAC_Synergy_Desc_Demon_1"		"ยูนิตปีศาจทั้งหมดได้รับพลังโจมตีโดยตรง +{s:damage_bonus_pct}% มีผลเมื่อคุณมียูนิตปีศาจชนิดเดียวในกระดานเท่านั้น"

	"DAC_Synergy_Desc_Dragon_1"		"ยูนิตมังกรทั้งหมดปลดล็อคสกิลมังกรเพิ่มเติม"

	"DAC_Synergy_Desc_Dwarf_1"		"ยูนิตแม่นปืนทั้งหมดเล็งการโจมตีของพวกเขา ไปยังศัตรูที่มีพลังชีวิตต่ำที่สุด"

	"DAC_Synergy_Desc_Primordial_1"             "ยูนิตธาตุพื้นฐานฝ่ายเดียวกันสร้างไอโดลอนระดับ {s:rank} ดาวเมื่อตาย ซึ่งไอโดลอนเป็นยูนิตธาตุพื้นฐานโจมตีระยะไกล ที่จะไม่สร้างไอโดลอนเพิ่ม"
	"DAC_Synergy_Desc_Primordial_2"             "ยูนิตธาตุพื้นฐานฝ่ายเดียวกันสร้างไอโดลอนระดับ {s:rank} ดาวเมื่อตาย ซึ่งไอโดลอนเป็นยูนิตธาตุพื้นฐานโจมตีระยะไกล ที่จะไม่สร้างไอโดลอนเพิ่ม"

	"DAC_Synergy_Desc_Elf_1"		"ยูนิตพลิ้วไหวทั้งหมดได้รับอัตราหลบหลีก +{s:evasion_bonus}%"
	"DAC_Synergy_Desc_Elf_2"		"ยูนิตพลิ้วไหวทั้งหมดได้รับอัตราหลบหลีก +{s:evasion_bonus}%"
	"DAC_Synergy_Desc_Elf_3"		"ฮีโร่และยูนิตอัญเชิญพิเศษทั้งหมดได้รับอัตราหลบหลีก +{s:evasion_bonus}%"

	"DAC_Synergy_Desc_Goblin_1"		"ยูนิตสายซ่าสุ่มหนึ่งตัวได้รับเกราะป้องกัน +{s:armor_bonus} และอัตราฟื้นฟูพลังชีวิต +{s:hp_regen} เกราะป้องกันและอัตราฟื้นฟูพลังชีวิตจะเพิ่มเป็นสองเท่า เมื่อคุณมีจำนวนยูนิตเหลือรอดน้อยกว่าคู่ต่อสู้ของคุณ"
	"DAC_Synergy_Desc_Goblin_2"		"ยูนิตสายซ่าทั้งหมดได้รับเกราะป้องกัน +{s:armor_bonus} และอัตราฟื้นฟูพลังชีวิต +{s:hp_regen} เกราะป้องกันและอัตราฟื้นฟูพลังชีวิตจะเพิ่มเป็นสองเท่า เมื่อคุณมีจำนวนยูนิตเหลือรอดน้อยกว่าคู่ต่อสู้ของคุณ"
	"DAC_Synergy_Desc_Goblin_3"		"ฝ่ายเดียวกันได้รับเกราะป้องกัน +{s:armor_bonus} และอัตราฟื้นฟูพลังชีวิต +{s:hp_regen} เกราะป้องกันและอัตราฟื้นฟูพลังชีวิตจะเพิ่มเป็นสองเท่า เมื่อคุณมีจำนวนยูนิตเหลือรอดน้อยกว่าคู่ต่อสู้ของคุณ"

	"DAC_Synergy_Desc_Human_1"		"ยูนิตมนุษย์ทั้งหมดมีโอกาส {s:stun_chance}% ที่จะใบ้เป้าหมายเป็นเวลา {s:stun_duration} วินาทีเมื่อโจมตี"
	"DAC_Synergy_Desc_Human_2"		"ยูนิตมนุษย์ทั้งหมดมีโอกาส {s:stun_chance}% ที่จะใบ้เป้าหมายเป็นเวลา {s:stun_duration} วินาทีเมื่อโจมตี"
	"DAC_Synergy_Desc_Human_3"		"ยูนิตมนุษย์ทั้งหมดมีโอกาส {s:stun_chance}% ที่จะใบ้เป้าหมายเป็นเวลา {s:stun_duration} วินาทีเมื่อโจมตี"

	"DAC_Synergy_Desc_Naga_1"		"ฝ่ายเดียวกันได้รับความต้านทานเวทมนตร์ +{s:magic_resist}%"
	"DAC_Synergy_Desc_Naga_2"		"ฝ่ายเดียวกันได้รับความต้านทานเวทมนตร์ +{s:magic_resist}%"

	"DAC_Synergy_Desc_Ogre_1"		"เมื่อยูนิตสายโลหิตตัวหนึ่งตาย ยูนิตสายโลหิตตัวอื่นทั้งหมดจะมีพลังโจมตี +{s:enrage_bonus_pct}% จนกว่าจะสิ้นสุดการต่อสู้"

	"DAC_Synergy_Desc_Orc_1"		"ยูนิตกำยำทั้งหมดมีพลังชีวิตสูงสุดเพิ่มขึ้น {s:hp_bonus} หน่วย"
	"DAC_Synergy_Desc_Orc_2"		"ยูนิตกำยำทั้งหมดมีพลังชีวิตสูงสุดเพิ่มขึ้น {s:hp_bonus} หน่วย"

	"DAC_Synergy_Desc_Brawny_1"		"ยูนิตกำยำทั้งหมดได้รับพลังชีวิตสูงสุด +{s:hp_bonus} ต่อจำนวนการสังหารที่มี"
	"DAC_Synergy_Desc_Brawny_2"		"ยูนิตกำยำทั้งหมดได้รับพลังชีวิตสูงสุด +{s:hp_bonus} ต่อจำนวนการสังหารที่มี"

	"DAC_Synergy_Desc_Troll_1"		"ยูนิตโทรลทั้งหมดได้รับความเร็วในการโจมตี +{s:attack_speed_bonus_trolls} และฝ่ายเดียวกันตัวอื่นได้รับความเร็วในการโจมตี +{s:attack_speed_bonus_others}"
	"DAC_Synergy_Desc_Troll_2"		"ยูนิตโทรลทั้งหมดได้รับความเร็วในการโจมตี +{s:attack_speed_bonus_trolls} และฝ่ายเดียวกันตัวอื่นได้รับความเร็วในการโจมตี +{s:attack_speed_bonus_others}"

	"DAC_Synergy_Desc_Undead_1"		"ศัตรูทั้งหมดสูญเสียเกราะป้องกัน {s:armor_debuff} หน่วย"
	"DAC_Synergy_Desc_Undead_2"		"ศัตรูทั้งหมดสูญเสียเกราะป้องกัน {s:armor_debuff} หน่วย"
	"DAC_Synergy_Desc_Undead_3"		"ศัตรูทั้งหมดสูญเสียเกราะป้องกัน {s:armor_debuff} หน่วย"

	"DAC_Synergy_Desc_Assassin_1"		"นักลอบสังหารทั้งหมดมีโอกาส {s:crit_chance}% ที่จะสร้างความเสียหายคริติคอล {s:crit_bonus}%"
	"DAC_Synergy_Desc_Assassin_2"		"นักลอบสังหารทั้งหมดมีโอกาส {s:crit_chance}% ที่จะสร้างความเสียหายคริติคอล {s:crit_bonus}%"
	"DAC_Synergy_Desc_Assassin_3"		"นักลอบสังหารทั้งหมดมีโอกาส {s:crit_chance}% ที่จะสร้างความเสียหายคริติคอล {s:crit_bonus}% นอกจากนี้ยังทำให้ศัตรูที่อยู่ในระยะ 1 ช่องจากตำแหน่งที่กระโดดลงตาบอดเป็นเวลา {s:blind_duration} วินาที (โอกาสพลาด {s:blind_chance}% และมานาลดลง {s:mana_gain_reduction}% เมื่อถูกโจมตี)"

	"DAC_Synergy_Desc_DemonHunter_1"		"ปิดการทำงานโบนัสพลังผสานปีศาจของศัตรูของคุณ"
	"DAC_Synergy_Desc_DemonHunter_2"		"ปิดการทำงานโบนัสพลังผสานปีศาจของศัตรูของคุณ ยูนิตปีศาจทั้งหมดและยูนิตนักล่าปีศาจทั้งหมดได้รับพลังโจมตีโดยตรง +{s:damage_bonus_pct}%"

	"DAC_Synergy_Desc_Druid_1"		"เมื่อการต่อสู้เริ่มต้นขึ้น ดรูอิดฝ่ายเดียวกันที่มีดาวต่ำสุดได้รับอัปเกรดหนึ่งเลเวล"
	"DAC_Synergy_Desc_Druid_2"		"เมื่อการต่อสู้เริ่มต้นขึ้น ดรูอิดฝ่ายเดียวกันที่มีดาวต่ำสุด 2 ตัวได้รับอัปเกรดตัวละหนึ่งเลเวล"

	"DAC_Synergy_Desc_Hunter_1"		"นักล่าทั้งหมดมีโอกาส {s:chance}% ที่จะทำการโจมตี {s:num_attacks} ครั้งอย่างรวดเร็ว"
	"DAC_Synergy_Desc_Hunter_2"		"นักล่าทั้งหมดมีโอกาส {s:chance}% ที่จะทำการโจมตี {s:num_attacks} ครั้งอย่างรวดเร็ว"

	"DAC_Synergy_Desc_Knight_1"		"อัศวินได้รับความเสียหายกายภาพและเวทมนตร์ลดลง {s:physical_reduction}% และลดลงเพิ่มอีก {s:physical_reduction_extra}% เมื่อยืนในระยะ 1 ช่องจากอัศวินตัวอื่น"
	"DAC_Synergy_Desc_Knight_2"		"อัศวินได้รับความเสียหายกายภาพและเวทมนตร์ลดลง {s:physical_reduction}% และลดลงเพิ่มอีก {s:physical_reduction_extra}% เมื่อยืนในระยะ 1 ช่องจากอัศวินตัวอื่น"
	"DAC_Synergy_Desc_Knight_3"		"อัศวินได้รับความเสียหายกายภาพและเวทมนตร์ลดลง {s:physical_reduction}% และลดลงเพิ่มอีก {s:physical_reduction_extra}% เมื่อยืนในระยะ 1 ช่องจากอัศวินตัวอื่น"

	"DAC_Synergy_Desc_Mage_1"		"ศัตรูได้รับความเสียหายเวทมนตร์เพิ่มขึ้น {s:magic_resist_debuff}%"
	"DAC_Synergy_Desc_Mage_2"		"ศัตรูได้รับความเสียหายเวทมนตร์เพิ่มขึ้น {s:magic_resist_debuff}%"

	"DAC_Synergy_Desc_Mech_1"		"นักประดิษฐ์ทั้งหมดได้รับอัตราฟื้นฟูพลังชีวิต +{s:health_regen}"
	"DAC_Synergy_Desc_Mech_2"		"นักประดิษฐ์ทั้งหมดได้รับอัตราฟื้นฟูพลังชีวิต +{s:health_regen}"

	"DAC_Synergy_Desc_Inventor_1"		"นักประดิษฐ์ฝ่ายเดียวกันจะระเบิดเมื่อตาย สร้างความเสียหาย {s:damage_hp_pct}% ของพลังชีวิตสูงสุดของมันต่อศัตรูทั้งหมดที่อยู่ในระยะ 1 ช่อง"
	"DAC_Synergy_Desc_Inventor_2"		"นักประดิษฐ์ฝ่ายเดียวกันจะระเบิดเมื่อตาย สร้างความเสียหาย {s:damage_hp_pct}% ของพลังชีวิตสูงสุดของมันให้แก่ศัตรูทั้งหมดที่อยู่ในระยะ 1 ช่อง"

	"DAC_Synergy_Desc_Shaman_1"		"ยูนิตที่โจมตีชาแมนมีโอกาส {s:percent_chance}% ที่จะถูกเสกให้กลายเป็นไก่ และกระโดดไปมาในทิศทางสุ่ม {s:hops} ช่อง"

	"DAC_Synergy_Desc_Warlock_1"		"เมื่อใดก็ตามที่วอร์ล็อกร่ายสกิล จะสร้างการเชื่อมโยงกับฝ่ายเดียวกันที่มีพลังชีวิตต่ำที่สุด เป็นเวลา {s:duration} วินาที เมื่อฮีโร่ที่เชื่อมโยงตัวใดก็ตามสร้างความเสียหาย ยูนิตทั้งสองจะได้รับการรักษาพลังชีวิต {s:lifesteal_pct}% ของความเสียหายที่สร้าง"
